,Neighborhood,Borough,Longitude,Latitude,Borough_code,Calls,Calls (log)
0,Allerton,Bronx,-73.85842369722872,40.865255759416264,0,1557,3.1922886125681202
1,Alley Pond Park,Queens,-73.74743524515948,40.75117125122094,3,160,2.2041199826559246
2,Arden Heights,Staten Island,-74.18149300000006,40.553635052258876,4,552,2.7419390777291985
3,Arlington,Staten Island,-74.15944692603162,40.642855747777546,4,154,2.187520720836463
4,Arrochar,Staten Island,-74.07332744672698,40.59241714766734,4,236,2.3729120029701067
5,Arverne,Queens,-73.79671792913538,40.59463175778865,3,633,2.8014037100173548
6,Astoria,Queens,-73.91946504447587,40.765806315969975,3,4241,3.6274682724597094
7,Bath Beach,Brooklyn,-74.00662241817098,40.603360712937594,1,1015,3.0064660422492313
8,Battery Park City,Manhattan,-74.01589127312252,40.70959851785884,2,213,2.3283796034387376
9,Bay Ridge,Brooklyn,-74.02820222536477,40.630071134953454,1,1935,3.28668096935493
10,Bay Terrace,Queens,-73.78305562268719,40.78526339844965,3,454,2.6570558528571038
11,"Bay Terrace, Staten Island",Staten Island,-74.1382115621478,40.55842650709875,4,197,2.294466226161593
12,Baychester,Bronx,-73.8413778913129,40.870347873209795,0,643,2.8082109729242215
13,Bayside,Queens,-73.76802403939348,40.75868744933895,3,558,2.746634198937578
14,Bayswater,Queens,-73.76381492601382,40.605257827725126,3,601,2.778874472002739
15,Bayswater,Queens,-73.7703425990005,40.61788929669498,3,601,2.778874472002739
16,Bedford-Stuyvesant,Brooklyn,-73.93368908718017,40.68845750000025,1,8619,3.9354568807116093
17,Belle Harbor,Queens,-73.85173807635587,40.575868392527596,3,86,1.9344984512435675
18,Bellerose,Queens,-73.72865500241568,40.73832344512246,3,409,2.611723308007342
19,Belmont,Bronx,-73.88888011193228,40.853699516429884,0,3014,3.4791432479786124
20,Bensonhurst,Brooklyn,-73.9923573318367,40.613310776931,1,2135,3.3293978793610424
21,Bergen Beach,Brooklyn,-73.9041411913902,40.6194593707125,1,390,2.591064607026499
22,Bloomfield,Staten Island,-74.18564814187297,40.617492883502976,4,4,0.6020599913279623
23,Boerum Hill,Brooklyn,-73.98532449999995,40.686426713739586,1,1334,3.12515582958053
24,Borough Park,Brooklyn,-73.99276676093456,40.62857010164209,1,1282,3.1078880251827985
25,Breezy Point,Queens,-73.90169804670319,40.5586055871308,3,66,1.8195439355418683
26,Briarwood,Queens,-73.81439695750751,40.71017831502712,3,2082,3.318480725174517
27,Brighton Beach,Brooklyn,-73.96754825527863,40.577886276218585,1,1936,3.2869053529723744
28,Broad Channel,Queens,-73.83815834351233,40.592772967177424,3,37,1.5682017240669948
29,Broad Channel,Queens,-73.8124326803556,40.60129843274014,3,37,1.5682017240669948
30,Broad Channel,Queens,-73.82728076405513,40.60689438698541,3,37,1.5682017240669948
31,Broad Channel,Queens,-73.82706274932323,40.609121251353514,3,37,1.5682017240669948
32,Broad Channel,Queens,-73.79936414583466,40.6071227381719,3,37,1.5682017240669948
33,Broad Channel,Queens,-73.83310274764548,40.607931188685455,3,37,1.5682017240669948
34,Broad Channel,Queens,-73.79075506557393,40.61519944873007,3,37,1.5682017240669948
35,Broad Channel,Queens,-73.8006592262227,40.62034810411967,3,37,1.5682017240669948
36,Broad Channel,Queens,-73.81377321749315,40.62379559929256,3,37,1.5682017240669948
37,Broad Channel,Queens,-73.8244637262307,40.61727000521662,3,37,1.5682017240669948
38,Bronx Park,Bronx,-73.87606555916162,40.86003456087607,0,628,2.7979596437371956
39,Bronxdale,Bronx,-73.86316821252501,40.853938813263426,0,2648,3.422917980767662
40,Brooklyn Heights,Brooklyn,-73.99722747985555,40.69653412904658,1,358,2.553883026643874
41,Brownsville,Brooklyn,-73.91243506631507,40.66339254180318,1,7765,3.890141460064577
42,Bull's Head,Staten Island,-74.15960250000006,40.605034620904185,4,259,2.4132997640812515
43,Bushwick,Brooklyn,-73.92136425564843,40.694755214999915,1,11000,4.0413926851582245
44,Cambria Heights,Queens,-73.73801693971164,40.692701694035094,3,696,2.842609239610562
45,Canarsie,Brooklyn,-73.89999955431972,40.639945535692476,1,2334,3.368100851709351
46,Carroll Gardens,Brooklyn,-73.99627696357602,40.6793165,1,320,2.505149978319906
47,Castle Hill,Bronx,-73.84851563120861,40.818853004929295,0,780,2.8920946026904804
48,Castleton Corners,Staten Island,-74.12243399999994,40.617782,4,395,2.59659709562646
49,Central Park,Manhattan,-73.96548266216679,40.78240342686726,2,1241,3.0937717814987296
50,Charleston,Staten Island,-74.23262181867855,40.541978177155784,4,86,1.9344984512435675
51,Chelsea,Manhattan,-74.00004051938203,40.74618150032883,2,2593,3.4138025167693513
52,"Chelsea, Staten Island",Staten Island,-74.19203611176097,40.58976299776911,4,96,1.9822712330395682
53,Chinatown,Manhattan,-73.996344,40.71605886962759,2,629,2.7986506454452686
54,City Island,Bronx,-73.78591597045053,40.85964280442211,0,121,2.08278537031645
55,City Island,Bronx,-73.78671733288186,40.84747403663731,0,121,2.08278537031645
56,Civic Center,Manhattan,-74.003192,40.714339500000165,2,344,2.53655844257153
57,Claremont Village,Bronx,-73.90621825294187,40.83867950000028,0,3174,3.5016069224188286
58,Clason Point,Bronx,-73.8653376755124,40.81330623120978,0,1412,3.1498346967157844
59,Clifton,Staten Island,-74.07755821511148,40.62013757841276,4,896,2.952308009662125
60,Clinton Hill,Brooklyn,-73.96450523170344,40.68900950000008,1,5917,3.772101569277011
61,Co-op City,Bronx,-73.82693477232837,40.87229612828537,0,305,2.484299839346786
62,Cobble Hill,Brooklyn,-73.995463,40.687658526439,1,544,2.7355988996981795
63,College Point,Queens,-73.84198945112098,40.7817827162531,3,1488,3.1726029312098594
64,Columbia St,Brooklyn,-74.00700916627468,40.686116905614966,1,108,2.0334237554869494
65,Concord,Staten Island,-74.07900099999998,40.602646500000134,4,207,2.3159703454569174
66,Concourse,Bronx,-73.92420918410576,40.82847050000024,0,3479,3.5414544287475884
67,Concourse Village,Bronx,-73.91719117874288,40.827299128869576,0,3069,3.4869968884318223
68,Coney Island,Brooklyn,-73.99227271572619,40.576449997243365,1,964,2.9840770339028304
69,Corona,Queens,-73.85859516483043,40.743271795494735,3,3556,3.550961752298176
70,Country Club,Bronx,-73.8189118591184,40.84128550000008,0,281,2.4487063199050794
71,Crotona Park,Bronx,-73.89480356354898,40.83901245871736,0,1090,3.0374264979406234
72,Crown Heights,Brooklyn,-73.93623860694589,40.67216120805797,1,7740,3.888740960682892
73,Cunningham Park,Queens,-73.7659702075877,40.73393690867133,3,110,2.041392685158225
74,Cypress Hills,Brooklyn,-73.88470319497522,40.68310154517512,1,3916,3.5928426831311
75,DUMBO,Brooklyn,-73.98999023352408,40.703319929932206,1,188,2.2741578492636796
76,Ditmars Steinway,Queens,-73.9083386541636,40.77877024689094,3,1310,3.117271295655764
77,Dongan Hills,Staten Island,-74.09199490149454,40.58287797403652,4,159,2.2013971243204513
78,Douglaston,Queens,-73.74425841022209,40.76286221182562,3,89,1.9493900066449126
79,Downtown Brooklyn,Brooklyn,-73.98594522479729,40.694578224936095,1,602,2.7795964912578244
80,Dyker Heights,Brooklyn,-74.01200686712933,40.61889158043561,1,896,2.952308009662125
81,East Elmhurst,Queens,-73.87910093080848,40.763243,3,1271,3.104145550554008
82,East Flatbush,Brooklyn,-73.93068873215066,40.64880625420757,1,2939,3.4681995860726125
83,East Harlem,Manhattan,-73.94233092821975,40.80115845410344,2,11734,4.069446083880313
84,East Morrisania,Bronx,-73.88657700000007,40.83404400000017,0,3193,3.504198918539444
85,East New York,Brooklyn,-73.87957980610518,40.6583364595038,1,3418,3.533772058384718
86,East Village,Manhattan,-73.98224197620328,40.726685319328624,2,4785,3.679881942112862
87,Eastchester,Bronx,-73.81864808698056,40.88379203227595,0,25,1.3979400086720375
88,Edenwald,Bronx,-73.84079165250574,40.886625665945246,0,1046,3.0195316845312554
89,Edgemere,Queens,-73.77645501926395,40.59870228487585,3,748,2.873901597864461
91,Elmhurst,Queens,-73.87794213179055,40.73559351517943,3,1523,3.1826999033360424
92,Eltingville,Staten Island,-74.15543428958281,40.54681191946878,4,312,2.4941545940184424
93,Emerson Hill,Staten Island,-74.1311865,40.604474514197264,4,257,2.4099331233312946
94,Far Rockaway,Queens,-73.75217917184342,40.60159217800882,3,1271,3.104145550554008
95,Ferry Point Park,Bronx,-73.83181329076663,40.813370298002035,0,393,2.5943925503754266
96,Fieldston,Bronx,-73.90226535752672,40.89282199912812,0,1083,3.03462845662532
97,Financial District,Manhattan,-74.00782212460012,40.70673208294262,2,666,2.823474229170301
98,Flatbush,Brooklyn,-73.95880155802053,40.64194920848098,1,8730,3.9410142437055695
99,Flatiron District,Manhattan,-73.98879625900602,40.741536809963236,2,1348,3.1296898921993006
100,Flatlands,Brooklyn,-73.9321805,40.6223912154266,1,1679,3.2250506961380485
101,Floral Park,Queens,-73.70881246223357,40.741728719284914,3,392,2.5932860670204567
103,Flushing,Queens,-73.8175978680877,40.74847862146291,3,2978,3.473924693416157
104,Flushing Meadows Corona Park,Queens,-73.84002948196067,40.737154449694835,3,275,2.4393326938302624
105,Fordham,Bronx,-73.89350172139692,40.86132287267374,0,7854,3.8950908969343994
106,Forest Hills,Queens,-73.84481356724348,40.72047633920056,3,1131,3.053462604925455
107,Forest Park,Queens,-73.86990440603506,40.695687479128395,3,1540,3.1875207208364627
108,Fort Greene,Brooklyn,-73.97505375324019,40.689998,1,1437,3.1574567681342254
109,Fort Hamilton,Brooklyn,-74.03026806559012,40.61443069181587,1,704,2.847572659142112
110,Fort Wadsworth,Staten Island,-74.05843313477104,40.60061336913927,4,66,1.8195439355418683
111,Fresh Meadows,Queens,-73.78372169483711,40.73832603230359,3,610,2.7853298350107667
112,Freshkills Park,Staten Island,-74.17963228139685,40.58003869960804,4,14,1.1461280356782377
113,Gerritsen Beach,Brooklyn,-73.9265438433465,40.59414367814118,1,303,2.481442628502305
114,Glen Oaks,Queens,-73.71537100000015,40.751840922703984,3,74,1.8692317197309762
115,Glendale,Queens,-73.87782403364926,40.7026604814073,3,740,2.869231719730976
116,Governors Island,Manhattan,-74.0191895805805,40.68813015683137,2,1,0.0
117,Gowanus,Brooklyn,-73.98950527561745,40.67537525847613,1,510,2.707570176097936
118,Gramercy,Manhattan,-73.98512226201896,40.735448182160866,2,1346,3.129045059887958
119,Graniteville,Staten Island,-74.15625250000008,40.61781300000011,4,320,2.505149978319906
120,Grant City,Staten Island,-74.10758553017118,40.579044059699896,4,165,2.217483944213906
121,Gravesend,Brooklyn,-73.98328560104177,40.59453734357796,1,1766,3.2469906992415494
122,Great Kills,Staten Island,-74.15282326961403,40.552959960525655,4,184,2.2648178230095364
123,Great Kills Park,Staten Island,-74.12710355054293,40.543288459441435,4,3,0.47712125471966244
124,Green-Wood Cemetery,Brooklyn,-73.99125000000001,40.651895744739264,1,1428,3.1547282074401553
125,Greenpoint,Brooklyn,-73.94435941428975,40.72816847656716,1,2013,3.303843774888654
126,Greenwich Village,Manhattan,-73.99677986449942,40.73139789102594,2,1396,3.144885418287142
127,Grymes Hill,Staten Island,-74.09470500000006,40.61495200000005,4,236,2.3729120029701067
128,Harlem,Manhattan,-73.94794182010862,40.815686777997854,2,18551,4.268367325421483
130,Hell's Kitchen,Manhattan,-73.99469956069501,40.76285002552086,2,2333,3.3679147387937522
131,Highbridge,Bronx,-73.92745996018358,40.836803671666104,0,4707,3.672744198306599
133,Hollis,Queens,-73.76752978513419,40.71307114538482,3,1159,3.0640834359635956
134,Hollis Hills,Queens,-73.75266847699484,40.733056724164896,3,237,2.374748346010104
135,Holliswood,Queens,-73.76837563103322,40.72076788339539,3,275,2.4393326938302624
136,Howard Beach,Queens,-73.83015122457533,40.65534023191249,3,680,2.8325089127062357
137,Howard Beach,Queens,-73.84480033480108,40.65907756403421,3,680,2.8325089127062357
138,Howland Hook,Staten Island,-74.18096264980227,40.632475331085914,4,6,0.7781512503836435
139,Huguenot,Staten Island,-74.16877987302426,40.53175193343312,4,256,2.408239965311849
140,Hunts Point,Bronx,-73.88303509570056,40.81139438150538,0,1145,3.0588054866759067
141,Inwood,Manhattan,-73.92412085571752,40.866610098981134,2,9898,3.995547449475137
142,Jackson Heights,Queens,-73.87544375440352,40.75252300000027,3,4455,3.6488477083728936
143,Jamaica,Queens,-73.78872200000013,40.68962600000025,3,3705,3.5687882123153467
144,Jamaica Bay,Brooklyn,-73.86620611026407,40.586793235676396,1,37,1.5682017240669948
145,Jamaica Bay,Brooklyn,-73.86986803659615,40.59770115698837,1,37,1.5682017240669948
146,Jamaica Bay,Brooklyn,-73.87063816683693,40.60075279683781,1,37,1.5682017240669948
147,Jamaica Bay,Brooklyn,-73.85706373574592,40.59934208230524,1,37,1.5682017240669948
148,Jamaica Bay,Brooklyn,-73.86766707875935,40.60362117534332,1,37,1.5682017240669948
149,Jamaica Bay,Brooklyn,-73.86788358517177,40.60778733402927,1,37,1.5682017240669948
150,Jamaica Bay,Brooklyn,-73.83519249624439,40.60741129469933,1,37,1.5682017240669948
151,Jamaica Bay,Brooklyn,-73.87133282808674,40.607624816227435,1,37,1.5682017240669948
152,Jamaica Bay,Brooklyn,-73.85449420879458,40.611518800111796,1,37,1.5682017240669948
153,Jamaica Bay,Brooklyn,-73.84502534753004,40.61067596929084,1,37,1.5682017240669948
154,Jamaica Bay,Brooklyn,-73.83560699147067,40.62057371032983,1,37,1.5682017240669948
155,Jamaica Bay,Brooklyn,-73.87161486410096,40.62163692559601,1,37,1.5682017240669948
156,Jamaica Bay,Brooklyn,-73.83384239099368,40.627521627261395,1,37,1.5682017240669948
157,Jamaica Bay,Brooklyn,-73.85381058548995,40.62367770506116,1,37,1.5682017240669948
158,Jamaica Bay,Brooklyn,-73.84034721563022,40.62869808473563,1,37,1.5682017240669948
159,Jamaica Bay,Brooklyn,-73.85103921989653,40.634431849281896,1,37,1.5682017240669948
160,Jamaica Estates,Queens,-73.7912960513679,40.719962000000095,3,732,2.8645110810583914
161,Jamaica Hills,Queens,-73.79941058190335,40.713461720339645,3,1402,3.1467480136306394
163,Kensington,Brooklyn,-73.97787350587566,40.63788954862346,1,2249,3.351989455435632
164,Kew Gardens,Queens,-73.82851053850041,40.708805146772434,3,1244,3.0948203803547996
165,Kew Gardens Hills,Queens,-73.82075102408328,40.725476430808655,3,2480,3.394451680826216
166,Kingsbridge,Bronx,-73.90194784481483,40.87566404255637,0,4202,3.6234560480699334
167,Kips Bay,Manhattan,-73.97821191956757,40.7406646271347,2,1015,3.0064660422492313
168,LaGuardia Airport,Queens,-73.8722529658778,40.77509001975983,3,125,2.0969100130080562
169,Latourette Park,Staten Island,-74.1405725,40.584393500000004,4,26,1.414973347970818
170,Laurelton,Queens,-73.74142,40.67602450000032,3,580,2.763427993562937
172,Lighthouse Hill,Staten Island,-74.13929111702572,40.573798173385974,4,29,1.462397997898956
173,Little Italy,Manhattan,-73.99718448486729,40.71880641067811,2,512,2.7092699609758304
174,Little Neck,Queens,-73.73191422131961,40.76746918933408,3,103,2.012837224705172
175,Long Island City,Queens,-73.93605157949332,40.748398310426396,3,1089,3.0370278797557746
176,Longwood,Bronx,-73.90072100000016,40.819965500000244,0,3940,3.5954962218255737
177,Lower East Side,Manhattan,-73.98419213639484,40.716631474581526,2,3008,3.478277831919604
178,Manhattan Beach,Brooklyn,-73.94257034229409,40.57854264040665,1,720,2.857332496431268
179,Marble Hill,Manhattan,-73.91121854439835,40.87559769738766,2,1577,3.1978316933289026
180,Marine Park,Brooklyn,-73.91759349843394,40.59556500667047,1,499,2.6981005456233897
181,Marine Park,Brooklyn,-73.93226000000017,40.61146263752929,1,499,2.6981005456233897
182,Marine Park,Brooklyn,-73.92089604256569,40.59703348271711,1,499,2.6981005456233897
183,Mariners Harbor,Staten Island,-74.15721176131817,40.63367740009633,4,622,2.7937903846908183
184,Maspeth,Queens,-73.90722122169977,40.72727950000005,3,764,2.8830933585756897
185,Melrose,Bronx,-73.9173955875354,40.82047900000014,0,1883,3.2748503200166645
186,Middle Village,Queens,-73.88039763764021,40.71776511047088,3,647,2.8109042806687
187,Midland Beach,Staten Island,-74.09324016916095,40.57319218153981,4,120,2.0791812460476247
188,Midtown,Manhattan,-73.97612588732386,40.75488750821475,2,1179,3.0715138050950888
189,Midwood,Brooklyn,-73.96031366619346,40.62055640175312,1,3681,3.565965817446666
190,Mill Basin,Brooklyn,-73.91300036991366,40.61104419181143,1,393,2.5943925503754266
191,Morningside Heights,Manhattan,-73.96266239316618,40.80993000000021,2,5934,3.773347541980823
192,Morris Heights,Bronx,-73.91773081913334,40.851005666562635,0,5231,3.718584720027436
193,Morris Park,Bronx,-73.85097026880779,40.85028100199375,0,482,2.683047038238849
194,Morrisania,Bronx,-73.9055005,40.82918343033808,0,3287,3.516799704081624
195,Mott Haven,Bronx,-73.91676864627604,40.811439500000276,0,3160,3.4996870826184034
196,Mount Eden,Bronx,-73.91706000000005,40.84063106138038,0,4131,3.616055194976586
197,Mount Hope,Bronx,-73.90714800000009,40.849192003394364,0,5952,3.7746629225378223
198,Murray Hill,Manhattan,-73.97543710097187,40.747921180735645,2,1312,3.117933835039641
199,Navy Yard,Brooklyn,-73.97117499999999,40.703355555639796,1,1802,3.2557547866430436
200,Neponsit,Queens,-73.86139603496709,40.57202628402095,3,21,1.322219294733919
201,New Brighton,Staten Island,-74.09125961011983,40.64143835247853,4,863,2.9360107957152093
202,New Dorp,Staten Island,-74.11480790675668,40.57218817961181,4,233,2.3673559210260184
203,New Dorp Beach,Staten Island,-74.10372192979787,40.56649208907305,4,202,2.305351369446624
204,New Springville,Staten Island,-74.15800803976741,40.5836730000002,4,370,2.5682017240669945
205,NoHo,Manhattan,-73.99376450000007,40.72710928302578,2,1006,3.0025979807199086
206,Nolita,Manhattan,-73.99513685523098,40.72226452333338,2,1027,3.011570443597278
207,North Brother Island,Bronx,-73.89833836913866,40.80075699278089,0,7,0.8450980400142567
208,North Riverdale,Bronx,-73.90531430528651,40.90790611989968,0,578,2.761927838420529
209,Norwood,Bronx,-73.8793503180936,40.87693672444432,0,5863,3.7681198941847973
210,Oakwood,Staten Island,-74.11736857100658,40.55837175019512,4,263,2.4199557484897576
211,Olinville,Bronx,-73.86609744928245,40.87841501748305,0,2524,3.4020893505720964
212,Ozone Park,Queens,-73.84858507978564,40.67872800000027,3,2551,3.4067104586097896
213,Park Hill,Staten Island,-74.07838818108415,40.61350971702126,4,431,2.634477270160731
214,Park Slope,Brooklyn,-73.9795815818139,40.6747389855937,1,1268,3.1031192535457137
215,Parkchester,Bronx,-73.86731974692722,40.83563949999932,0,2606,3.4159744113765655
216,Pelham Bay,Bronx,-73.83440297735086,40.85015434340984,0,906,2.957128197676813
217,Pelham Bay Park,Bronx,-73.78649445624406,40.87325813332093,0,6,0.7781512503836435
218,Pelham Bay Park,Bronx,-73.78619360480815,40.873742523557375,0,6,0.7781512503836435
219,Pelham Bay Park,Bronx,-73.80657365513646,40.86620240957345,0,6,0.7781512503836435
220,Pelham Gardens,Bronx,-73.8421049408013,40.86321578704431,0,369,2.56702636615906
221,Pelham Islands,Bronx,-73.78892184853424,40.83491446453964,0,12,1.0791812460476247
222,Pelham Islands,Bronx,-73.80458451998442,40.84183761290867,0,12,1.0791812460476247
223,Pelham Islands,Bronx,-73.78109060264822,40.85552796116256,0,12,1.0791812460476247
224,Pelham Islands,Bronx,-73.78338995584949,40.85572781631201,0,12,1.0791812460476247
225,Pelham Islands,Bronx,-73.78308125668565,40.86246242310318,0,12,1.0791812460476247
226,Pelham Islands,Bronx,-73.78411635575188,40.86284338744592,0,12,1.0791812460476247
227,Pelham Islands,Bronx,-73.77493872084095,40.86162265817431,0,12,1.0791812460476247
228,Pelham Islands,Bronx,-73.76993960128691,40.86532705487395,0,12,1.0791812460476247
229,Pelham Islands,Bronx,-73.7672420761198,40.86710047964499,0,12,1.0791812460476247
230,Pelham Islands,Bronx,-73.77139376666901,40.87122902757998,0,12,1.0791812460476247
231,Pelham Islands,Bronx,-73.7742926540054,40.87448692738307,0,12,1.0791812460476247
232,Pelham Islands,Bronx,-73.78261009687866,40.874980395036516,0,12,1.0791812460476247
233,Pelham Islands,Bronx,-73.78118027611487,40.87646885298421,0,12,1.0791812460476247
234,Pelham Islands,Bronx,-73.78657573572333,40.880313749510336,0,12,1.0791812460476247
235,Pleasant Plains,Staten Island,-74.2271997745543,40.52052950000018,4,360,2.5563025007672873
236,Plum Beach,Brooklyn,-73.9203670773203,40.58391005715844,1,34,1.5314789170422551
237,Port Ivory,Staten Island,-74.17857436747138,40.64279189823903,4,156,2.1931245983544616
238,Port Morris,Bronx,-73.91101006000991,40.80490038494448,0,1316,3.1192558892779365
239,Port Richmond,Staten Island,-74.13739491547852,40.63306739870265,4,791,2.8981764834976764
240,Prince's Bay,Staten Island,-74.20149762310653,40.5225252656991,4,266,2.4248816366310666
241,Prospect Heights,Brooklyn,-73.97001328740814,40.67783631164062,1,3626,3.5594277997594896
242,Prospect Park,Brooklyn,-73.97074654999096,40.66310617453385,1,721,2.857935264719429
243,Prospect-Lefferts Gardens,Brooklyn,-73.9513250221878,40.65915050000008,1,10936,4.038858501559766
244,Queens Village,Queens,-73.74577217541619,40.71705481088572,3,1546,3.1892094895823058
245,Randall Manor,Staten Island,-74.11200599999995,40.6360342161002,4,1054,3.0228406108765276
246,Randall's Island,Manhattan,-73.92492724993802,40.79145942139286,2,518,2.7143297597452327
247,Red Hook,Brooklyn,-74.00930598932342,40.67415266814583,1,641,2.8068580295188172
248,Rego Park,Queens,-73.8615795,40.72380572999136,3,1581,3.198931869932209
249,Richmond Hill,Queens,-73.82765502632074,40.69232800000006,3,4783,3.679700380871964
250,Richmondtown,Staten Island,-74.13165720924812,40.56965668829342,4,112,2.049218022670181
251,Ridgewood,Queens,-73.90754264818423,40.702920112071794,3,9008,3.954628377507271
252,Rikers Island,Bronx,-73.88180428781538,40.792053575683994,0,2,0.30102999566398114
253,Riverdale,Bronx,-73.91144992241985,40.89378927906413,0,293,2.4668676203541096
254,Rockaway Beach,Queens,-73.80811227824833,40.58810109076626,3,502,2.700703717145019
255,Rockaway Park,Queens,-73.83186382357025,40.581051657565396,3,768,2.8853612200315117
256,Roosevelt Island,Manhattan,-73.95080978350404,40.761180303499174,2,2205,3.343408593803857
257,Rosebank,Staten Island,-74.07206913097156,40.61293107727648,4,153,2.1846914308175984
258,Rosedale,Queens,-73.74066976257728,40.65926166121763,3,777,2.890421018800914
259,Rossville,Staten Island,-74.2057645,40.55080100000019,4,252,2.4014005407815437
260,Schuylerville,Bronx,-73.83262972013047,40.83674468719649,0,564,2.751279103983342
261,Sea Gate,Brooklyn,-74.00773533632574,40.57686102095417,1,211,2.3242824552976926
262,Sheepshead Bay,Brooklyn,-73.94657983856507,40.59729972008391,1,2009,3.302979936748249
263,Shore Acres,Staten Island,-74.06664609867076,40.60792696749948,4,145,2.1613680022349744
264,Silver Lake,Staten Island,-74.09841900000005,40.62415600000011,4,128,2.107209969647868
265,SoHo,Manhattan,-74.00529964690115,40.72390437354859,2,861,2.9350031514536545
266,Soundview,Bronx,-73.87141723686304,40.82572363888529,0,2863,3.4568213480215984
267,South Beach,Staten Island,-74.08519804594545,40.58746048478601,4,75,1.8750612633916997
269,South Ozone Park,Queens,-73.81253300000002,40.67283633842096,3,2743,3.438225807604529
270,South Slope,Brooklyn,-73.98492450000015,40.66468153597481,1,931,2.9689496809813423
271,Springfield Gardens,Queens,-73.76773368064791,40.6707278817036,3,1318,3.119915410257991
272,Spuyten Duyvil,Bronx,-73.91761513706656,40.88117750248996,0,259,2.4132997640812515
273,St. Albans,Queens,-73.7646445,40.69700380801353,3,936,2.9712758487381046
274,St. George,Staten Island,-74.07977113287421,40.6423140736698,4,795,2.90036712865647
275,Stapleton,Staten Island,-74.07667605607251,40.6304714644917,4,374,2.57287160220048
276,Stuyvesant Town,Manhattan,-73.97698990471507,40.7318076233949,2,770,2.8864907251724814
277,Sunnyside,Queens,-73.92125103224332,40.738904000000126,3,1854,3.268109729808478
278,Sunset Park,Brooklyn,-74.01199275236065,40.652168624171026,1,3002,3.4774106879072515
279,Theater District,Manhattan,-73.98489032124299,40.758860375272384,2,1837,3.264109156305808
280,Throgs Neck,Bronx,-73.81603538149716,40.82001328038598,0,761,2.8813846567705728
281,Todt Hill,Staten Island,-74.10660949999992,40.59438700000028,4,126,2.1003705451175625
282,Tompkinsville,Staten Island,-74.0876245,40.628906000000086,4,246,2.390935107103379
283,Tottenville,Staten Island,-74.23283818157624,40.50870649380606,4,293,2.4668676203541096
284,Tremont,Bronx,-73.89358562647098,40.84522941884674,0,1644,3.2159018132040313
285,Tribeca,Manhattan,-74.00913790223422,40.71855800000011,2,496,2.695481676490197
286,Two Bridges,Manhattan,-73.99761742900085,40.710568018495906,2,446,2.649334858712142
287,Unionport,Bronx,-73.84990495502683,40.83144649076402,0,1569,3.1956229435869363
288,University Heights,Bronx,-73.91006249415534,40.85815846797476,0,4840,3.684845361644412
289,Upper East Side,Manhattan,-73.95750891224642,40.77306001288474,2,4038,3.6061663146076204
290,Upper West Side,Manhattan,-73.97729910197731,40.78666474183697,2,5072,3.705179244873676
291,Van Cortlandt Park,Bronx,-73.88378228572446,40.897107197356135,0,17,1.2304489213782739
292,Van Nest,Bronx,-73.86486470139774,40.845772735564005,0,1017,3.0073209529227443
293,Vinegar Hill,Brooklyn,-73.98285659910138,40.70210648179588,1,1592,3.20194306340165
294,Wakefield,Bronx,-73.85229575943379,40.8963208356015,0,2854,3.455453968778628
295,Washington Heights,Manhattan,-73.93625901296812,40.84485060385245,2,15612,4.193458542609211
296,West Brighton,Staten Island,-74.11155750000006,40.62772550000008,4,213,2.3283796034387376
297,West Farms,Bronx,-73.87799200327329,40.8423865000001,0,1416,3.1510632533537497
298,West Village,Manhattan,-74.00559384719745,40.73535241613813,2,1549,3.190051417759206
299,Westchester Square,Bronx,-73.84716795075096,40.84116123216927,0,1117,3.048053173115609
300,Westerleigh,Staten Island,-74.13837,40.61836850000008,4,660,2.8195439355418683
301,Whitestone,Queens,-73.8124451919943,40.78750853170409,3,926,2.966610986681934
302,Williamsbridge,Bronx,-73.85522847221287,40.8776130000002,0,1384,3.141136090120739
303,Williamsburg,Brooklyn,-73.94536976611268,40.71164250000012,1,7810,3.8926510338773
304,Willowbrook,Staten Island,-74.13906,40.600862000000234,4,91,1.9590413923210932
305,Windsor Terrace,Brooklyn,-73.97991257734583,40.654210862865085,1,496,2.695481676490197
306,Woodhaven,Queens,-73.85683513723944,40.691993690305125,3,2733,3.4366396316926604
307,Woodlawn,Bronx,-73.86980335232332,40.89149695014788,0,1081,3.03382569395331
308,Woodrow,Staten Island,-74.20054049999999,40.54145784110323,4,906,2.957128197676813
309,Woodside,Queens,-73.90163060611066,40.748394296729444,3,2687,3.429267666433168
