,Neighborhood,Longitude,Latitude,Borough_code,Arrests,Arrests (log)
0,Allerton,-38.40638032255893,28.19702647399722,0,1.1918194804680309,0.07621047975517861
1,Alley Pond Park,-38.34866632748293,28.118308163342444,3,0.04012658552329551,-1.3965677939537016
2,Arden Heights,-38.57437636000003,27.98200818605862,4,0.06887399007729826,-1.1619447563009164
3,Arlington,-38.562912401536444,28.043570465966503,4,0.08803892644663344,-1.0553252619063518
4,Arrochar,-38.51813027229803,28.008767831890463,4,0.06048933041571413,-1.2183212228718854
5,Arverne,-38.374293323150404,28.010295912874163,3,0.43001325978695787,-0.3665181524122277
6,Astoria,-38.43812182312745,28.12840635801928,3,1.7410146883017918,0.24080243511589972
7,Bath Beach,-38.48344365744891,28.016318891926936,1,0.7132949754961934,-0.1467308351717505
8,Battery Park City,-38.48826346202371,28.0896229773226,2,0.13894578867767998,-0.8571546117636283
9,Bay Ridge,-38.49466515718968,28.03474908311788,1,0.8396637746814971,-0.07589458302388818
10,Bay Terrace,-38.367188923797336,28.141831744930258,3,0.04671453240025448,-1.3305479939640474
11,"Bay Terrace, Staten Island",-38.55187001231686,27.985314289898135,4,0.04431891535408758,-1.3534108769235516
12,Baychester,-38.39751650348271,28.200540032514755,0,1.0337087554210158,0.014398194724662788
13,Bayside,-38.35937250048461,28.123494340043873,3,0.3922822913098293,-0.40640129666274494
14,Bayswater,-38.35888095650373,28.021985757924934,3,0.03773096847712862,-1.423302047200946
15,Bedford-Stuyvesant,-38.44551832533369,28.07503567500017,1,5.3721712260292644,0.7301498463895639
16,Belle Harbor,-38.40290379970506,27.99734919084404,3,0.02215945767704379,-1.6544408725875328
17,Bellerose,-38.33890060125616,28.109443177134494,3,0.09043454349280033,-1.0436656493613585
18,Belmont,-38.42221765820479,28.189052666336618,0,1.5978765697933197,0.2035432285899833
19,Bensonhurst,-38.476025812555086,28.02318443608239,1,0.6096845382494751,-0.21489481865378807
20,Bergen Beach,-38.4301534195229,28.027426965791623,1,0.1467315440777224,-0.8334765122899954
21,Bloomfield,-38.576537033773945,28.02607008961705,4,0.0071868511385006885,-2.143461350606903
22,Boerum Hill,-38.47236873999997,28.07363443248031,1,0.6785585283267733,-0.16841268679113078
23,Borough Park,-38.47623871568597,28.03371337013304,1,0.5210467075412999,-0.28312334403590955
24,Breezy Point,-38.42888298428566,27.98543785512025,3,0.0023956170461668963,-2.6205826053265655
25,Briarwood,-38.38348641790391,28.090023037368713,3,0.9450709247128406,-0.024535597781126517
26,Brighton Beach,-38.46312509274489,27.99874153059082,1,0.9450709247128406,-0.024535597781126517
27,Broad Channel,-38.384686738644845,28.021021034450616,3,0.03114302160016965,-1.5066392530197288
28,Bronx Park,-38.41555409076404,28.19342384700449,0,0.12636879918530378,-0.8983601413568354
29,Bronxdale,-38.40884747051301,28.18921778115176,0,0.3856943444328703,-0.4137567292947159
30,Brooklyn Heights,-38.47855828952489,28.08060854904214,1,0.03114302160016965,-1.5066392530197288
31,Brownsville,-38.434466234483835,28.05774085384419,1,12.076305529727325,1.0819340921115848
32,Bull's Head,-38.56299330000003,28.017473888423886,4,0.0449178196156293,-1.347581333262828
33,Bushwick,-38.439109412937185,28.07938109834994,1,3.908449210821291,0.592004472797328
34,Cambria Heights,-38.343768808650054,28.07796416888421,3,0.7971415721120347,-0.0984645411798529
35,Canarsie,-38.42799976824626,28.041562419627805,1,2.5381562604138264,0.40451835572024764
36,Carroll Gardens,-38.47806402105953,28.068728384999996,1,0.5084697180489237,-0.2937349064105753
37,Castle Hill,-38.40122812822848,28.165008573401213,0,0.7755810186965326,-0.11037282823725741
38,Castleton Corners,-38.54366567999997,28.026269579999997,4,0.18625922533947617,-0.7298822076276905
39,Central Park,-38.46205098432673,28.13985836453841,2,0.28747404554002753,-0.5414013592789408
40,Charleston,-38.60096334571285,27.97396494223749,4,0.030544117338627927,-1.5150724205565915
41,Chelsea,-38.48002107007866,28.11486523522689,2,2.250682214873799,0.35231417910997875
42,"Chelsea, Staten Island",-38.57985877811571,28.006936468460683,4,0.029945213077086204,-1.523672592318509
43,Chinatown,-38.47809888,28.094080620043034,2,0.6995201774807337,-0.15519975387814736
44,City Island,-38.36888465886643,28.188955310165497,0,0.02814850029246103,-1.5505447387188105
45,Civic Center,-38.48165984,28.09289425500011,2,1.2918364921454988,0.111207548448017
46,Claremont Village,-38.431233491529774,28.178688855000193,0,1.0953958943598132,0.039571108821888794
47,Clason Point,-38.409975591266445,28.161181299534746,0,0.466546419741003,-0.33110513898196353
48,Clifton,-38.52033027185797,28.0278949291048,4,0.5827338464800975,-0.2345297563861761
49,Clinton Hill,-38.46154272048579,28.075416555000054,1,2.2824241407355106,0.3583963521176392
50,Co-op City,-38.39000608161076,28.201884328516904,0,0.5348215055567596,-0.2717911377659816
51,Cobble Hill,-38.47764076,28.074484383242908,1,0.11978085230834482,-0.9216126009905466
52,College Point,-38.39783451458291,28.139430074214633,3,0.866015562189333,-0.062474303696016024
53,Columbia St,-38.48364476646284,28.073420664874323,1,0.05330247927721344,-1.2732525900096152
54,Concord,-38.52108051999999,28.01582608500009,4,0.08085207530813275,-1.092308828159522
55,Concourse,-38.440588775735,28.171644645000164,0,1.0133460105285972,0.0057577620484767274
56,Concourse Village,-38.4369394129463,28.170836398920006,0,2.667519580906839,0.42610761604349134
57,Coney Island,-38.47598181217762,27.99775049809792,1,2.4363425359517334,0.3867383475961789
58,Corona,-38.406469485711824,28.112857538891365,3,1.1864293421141554,0.07424187888401904
59,Country Club,-38.38583416674157,28.180486995000056,0,0.03114302160016965,-1.5066392530197288
60,Crotona Park,-38.42529785304547,28.17891859651498,0,1.204396469960407,0.08076947394221388
61,Crown Heights,-38.446844075611864,28.06379123356,1,9.815441942407316,0.9919098585797169
62,Cunningham Park,-38.358304507945604,28.106416466983216,3,0.016170415061626548,-1.7912788324955407
63,Cypress Hills,-38.420045661387114,28.07134006617083,1,5.097274169981613,0.7073379938609866
64,DUMBO,-38.474794921432526,28.085290751653222,1,0.03174192586171137,-1.4983667270537389
65,Ditmars Steinway,-38.432336100165074,28.137351470354748,3,0.18027018272405895,-0.7440761010606846
66,Dongan Hills,-38.52783734877716,28.002185802085197,4,0.11738523526217792,-0.9303865252980518
67,Douglaston,-38.34701437331549,28.126374926159677,3,0.016170415061626548,-1.7912788324955407
68,Downtown Brooklyn,-38.47269151689459,28.079258975205903,1,1.9697961162107305,0.29442127682812663
69,Dyker Heights,-38.486243570907256,28.027035190500566,1,0.19584169352414377,-0.7080948439942419
70,East Elmhurst,-38.41713248402041,28.12663767,3,0.414441748986873,-0.38253650219777025
71,East Flatbush,-38.443958140718344,28.047676315403223,1,2.5447442072907855,0.40564413443498637
72,East Harlem,-38.45001208267427,28.15279933333137,2,11.221669148507283,1.0500574601350574
73,East Morrisania,-38.42102004000004,28.175490360000115,0,1.710470570963164,0.23311560644960874
74,East New York,-38.417381499174695,28.054252157057622,1,6.057916605494539,0.7823232904522953
75,East Village,-38.47076582762571,28.10141287033675,2,1.0019668295593043,0.000853344307866447
76,Eastchester,-38.38569700522989,28.209816502270403,0,0.05869261763108896,-1.2314165209620331
77,Edenwald,-38.39721165930299,28.21177170950222,0,1.8811582855025553,0.2744253397439767
78,Edgemere,-38.363756610017255,28.013104576564334,3,0.9534555843744247,-0.020699533252877805
80,Elmhurst,-38.41652990853109,28.107559525473807,3,1.256501140714537,0.09916288720301099
81,Eltingville,-38.56082583058306,27.977300224433456,4,0.0622860432003393,-1.2056092573557475
82,Emerson Hill,-38.54821698,28.01708741479611,4,0.04911014944642137,-1.3088287442708113
83,Far Rockaway,-38.35113316935858,28.015098602826086,3,2.23031946998138,0.34836707565477687
84,Ferry Point Park,-38.39254291119865,28.161225505621402,0,0.17787456567789206,-0.7498861473373156
85,Fieldston,-38.429177985913896,28.216047179398398,0,0.08264878809275793,-1.0827635102532913
86,Financial District,-38.484067504792066,28.087645137230407,2,0.45456833451016854,-0.3424008207590477
87,Flatbush,-38.458576810170676,28.042944953851876,1,4.90143247645747,0.6903230240495757
88,Flatiron District,-38.47417405468313,28.11166039887463,2,1.4056283018384264,0.14787049294406454
89,Flatlands,-38.44473386,28.029449938644355,1,1.6152447933780298,0.20823834979836317
90,Floral Park,-38.328582480361455,28.11179281630659,3,0.10780276707751033,-0.967370091551222
91,Floyd Bennett Field,-38.425659517968526,28.00790603666424,1,0.017368223584709998,-1.7602445987555717
92,Flushing,-38.38515089140561,28.116450248809404,3,2.4081940356592724,0.381691476448383
93,Flushing Meadows Corona Park,-38.39681533061955,28.108636570289434,3,0.24315513018593998,-0.6141165630773339
94,Fordham,-38.424620895126395,28.194312782144877,0,3.422138950449411,0.5342976393921961
95,Forest Hills,-38.39930305496661,28.097128674048385,3,0.807322944558244,-0.09295270445522699
96,Forest Park,-38.41235029113823,28.08002436059859,3,0.09642358610821758,-1.015816720622678
97,Fort Greene,-38.4670279516849,28.07609862,1,0.9696259994360512,-0.013395747901154316
98,Fort Hamilton,-38.49573939410686,28.023957177352948,1,0.25034198132444063,-0.6014663148794928
99,Fort Wadsworth,-38.51038523008094,28.014423224706093,4,0.03593425569250344,-1.4444913462708844
100,Fresh Meadows,-38.3675352813153,28.109444962289476,3,0.12097866083142826,-0.9172912272079041
101,Freshkills Park,-38.57340878632636,28.000226702729545,4,0.040725489784837234,-1.3901336839482916
102,Gerritsen Beach,-38.44180279854018,28.009959137917413,1,0.052703575015671716,-1.2781599245043593
103,Glen Oaks,-38.331992920000076,28.118770236665746,3,0.1119950969083024,-0.950800990118029
104,Glendale,-38.41646849749762,28.084835732171033,3,0.0970224903697593,-1.013127582111897
106,Gowanus,-38.474542743321074,28.066008928348527,1,0.12397318213913688,-0.9066722511976103
107,Gramercy,-38.47226357624986,28.107459245690997,2,0.9989723082515958,-0.0004465503528081072
108,Graniteville,-38.561251300000045,28.026290970000076,4,0.7474325184040717,-0.12642801130812284
109,Grant City,-38.535944475689014,27.999540401192927,4,0.37910639755591136,-0.42123888663717285
110,Gravesend,-38.471308512541725,28.01023076706879,1,0.6540034536035627,-0.18441995828580957
111,Great Kills,-38.5594681001993,27.9815423727627,4,0.05390138353875516,-1.268400087215203
112,Great Kills Park,-38.546093846282325,27.97486903701459,4,0.0005989042615417241,-3.222642596654528
113,Green-Wood Cemetery,-38.47545,28.04980806387009,1,0.594711931710932,-0.22569334815914685
114,Greenpoint,-38.45106689543067,28.10243624883134,1,0.4455847705870427,-0.3510696611086493
115,Greenwich Village,-38.478325529539696,28.104664544807896,2,0.5198488990182165,-0.2841228714780361
116,Grymes Hill,-38.529246600000036,28.024316880000033,4,0.07606084121579895,-1.118838875698571
117,Harlem,-38.45292974645648,28.162823876818518,2,7.801925815104039,0.8922018164904957
119,Hell's Kitchen,-38.477243771561405,28.126366517609394,2,0.859427615312374,-0.06579069558451692
120,Highbridge,-38.44227917929546,28.17739453344961,0,0.8600265195739157,-0.0654881567482465
122,Hollis,-38.35911548826978,28.092019090315524,3,0.2551332154167745,-0.593232997551809
123,Hollis Hills,-38.35138760803732,28.105809139673777,3,0.04252220256946241,-1.3713842479354525
124,Holliswood,-38.359555328137276,28.097329839542816,3,0.04431891535408758,-1.3534108769235516
125,Howard Beach,-38.39548740543787,28.053474139601608,3,0.08564330940046654,-1.0673065591894662
126,Howland Hook,-38.574100577897184,28.03640797844928,4,0.18027018272405895,-0.7440761010606846
127,Huguenot,-38.56776553397262,27.96690883406885,4,0.12037975656988653,-0.9194465392340391
128,Hunts Point,-38.41917824976429,28.15986212323871,0,1.2840507367454563,0.10858218436620436
129,Inwood,-38.44054284497311,28.19796096829698,2,2.1925885015042517,0.34095713222700297
130,Jackson Heights,-38.41523075228983,28.119240870000183,3,3.3891992160646165,0.5300970972808
131,Jamaica,-38.37013544000007,28.07584194000017,3,3.822206997159283,0.5823142032029636
133,Jamaica Estates,-38.371473946711305,28.096773780000063,3,0.11558852247755275,-0.9370852876467541
134,Jamaica Hills,-38.37569350258974,28.092288587034353,3,1.7092727624400805,0.23281137212410014
136,Kensington,-38.468494223055345,28.040143788550186,1,0.6258549533111016,-0.2035263062074552
137,Kew Gardens,-38.39082548002021,28.089075551272977,3,0.4431891535408758,-0.3534108769235518
138,Kew Gardens Hills,-38.38679053252331,28.10057873725797,3,1.018137244620931,0.007806324723745898
139,Kingsbridge,-38.42901287930371,28.204208189363897,0,1.3241773222687518,0.12194614592418586
140,Kips Bay,-38.46867019817514,28.11105859272294,2,0.5869261763108896,-0.23141652096203313
141,LaGuardia Airport,-38.41357154225646,28.13481211363428,3,0.06827508581575654,-1.1657377453180553
142,Latourette Park,-38.5530977,28.003231515,4,0.0017967127846251721,-2.7455213419348654
143,Laurelton,-38.3455384,28.066456905000216,3,0.6090856339879334,-0.21532164373178342
145,Lighthouse Hill,-38.55243138085338,27.99592073963632,4,0.005390138353875517,-2.268400087215203
146,Little Italy,-38.478535932130995,28.095976423367894,2,0.26052335377064995,-0.5841533396998907
147,Little Neck,-38.3405953950862,28.129553740640514,3,0.03593425569250344,-1.4444913462708844
148,Long Island City,-38.44674682133653,28.11639483419421,3,1.2085887997911993,0.08227856524636372
149,Longwood,-38.42837492000009,28.165776195000166,0,4.088120489283808,0.6115236872880919
150,Lower East Side,-38.47177991092532,28.09447571746125,2,2.068615319365115,0.31567973657691195
151,Manhattan Beach,-38.45013657799293,27.99919442188059,1,0.08863783070817516,-1.0523808812595707
152,Marble Hill,-38.43383364308715,28.204162411197483,2,0.5456017822645106,-0.26312421968152977
153,Marine Park,-38.4402632537733,28.014934059190878,1,0.167094288970141,-0.7770383933809304
154,Mariners Harbor,-38.561750115885445,28.037237406066467,4,0.4294143555254162,-0.3671234409867279
155,Maspeth,-38.431755035283885,28.101822855000034,3,0.1371490758930548,-0.86280711431464
156,Melrose,-38.43704570551841,28.166130510000094,0,3.375424418049157,0.5283283877827907
157,Middle Village,-38.41780677157291,28.095257926224903,3,0.08025317104659102,-1.0955377982897203
158,Midland Beach,-38.52848488796369,27.995502605262466,4,0.032939734384794826,-1.4822799071602841
159,Midtown,-38.46758546140841,28.120872380668175,2,1.549964228869982,0.19032167534213476
160,Midwood,-38.4593631064206,28.028183917209653,1,0.559975484541512,-0.25183098578201024
161,Mill Basin,-38.43476019235511,28.021620492349886,1,0.2239901938166048,-0.6497709944540478
162,Morningside Heights,-38.46058444444642,28.15885170000014,2,1.1882260548987806,0.07489907116363184
163,Morris Heights,-38.43722002594934,28.187193909928215,0,1.6158436976395716,0.20839934868135743
164,Morris Park,-38.40250453978005,28.186693891375686,0,0.061088234677255854,-1.2140424248926103
165,Morrisania,-38.43086026,28.172136566933272,0,2.9963180204932454,0.47658790622888103
166,Mott Haven,-38.43671969606354,28.15989325500019,0,4.26240162939245,0.6296543691723974
167,Mount Eden,-38.43687120000003,28.180035432352458,0,3.146642990140218,0.49784747179552336
168,Mount Hope,-38.43171696000005,28.18594248234211,0,3.919229487529042,0.5932006940087385
169,Murray Hill,-38.46722729250538,28.116065614707594,2,0.3335896736787403,-0.476787401480799
170,Navy Yard,-38.465011,28.085315333391456,1,0.33957871629415753,-0.4690595377616214
171,Neponsit,-38.407925938182885,27.994698135974453,3,0.005989042615417241,-2.222642596654528
172,New Brighton,-38.52745499726232,28.042592463210184,4,0.3132269287863217,-0.5041409077872537
173,New Dorp,-38.539700111513476,27.994809843932146,4,0.08624221366200827,-1.0642801045592782
174,New Dorp Beach,-38.533935403494894,27.990879541460405,4,0.2563310239398579,-0.591198827641356
175,New Springville,-38.562164180679055,28.002734370000137,4,0.15331949095468136,-0.8144026313426784
176,NoHo,-38.47675754000004,28.101705405287788,2,0.23237485347818893,-0.6338108710603207
177,Nolita,-38.477471164720114,28.09836252110003,2,0.6815530496344819,-0.16650033459547567
178,North Brother Island,-38.4271359519521,28.15252232501881,0,0.0029945213077086203,-2.5236725923185093
179,North Riverdale,-38.43076343874899,28.226455222730777,0,0.03952768126175379,-1.4030986611126592
180,Norwood,-38.41726216540867,28.20508633986658,0,1.5912886229163608,0.20174895775574944
181,Oakwood,-38.54103165692342,27.98527650763463,4,0.025752883246294135,-1.5891741410749414
182,Olinville,-38.41037067362687,28.206106362063302,0,1.380474322853674,0.1400283330711389
183,Ozone Park,-38.40126424148853,28.068322320000185,3,1.4421614617924716,0.15901388593125892
184,Park Hill,-38.52076185416376,28.023321704744667,4,0.08923673496971689,-1.0494563282422538
185,Park Slope,-38.469382422543234,28.06556990005965,1,0.050307957969504824,-1.2983633105926462
186,Parkchester,-38.411006268402154,28.176591254999526,0,0.7324599118655285,-0.13521613961824258
187,Pelham Bay,-38.39388954822245,28.186606496952788,0,0.06827508581575654,-1.1657377453180553
188,Pelham Bay Park,-38.37240536413936,28.2010367052839,0,0.004791234092333793,-2.3195526096625843
189,Pelham Gardens,-38.39789456921668,28.195618893060573,0,0.7953448593274095,-0.09944452162252937
191,Pleasant Plains,-38.598143882768234,27.95916535500012,4,0.043720011092545856,-1.3593197365340721
192,Plum Beach,-38.438590880206554,28.002897939439322,1,0.010780276707751033,-1.9673700915512216
193,Port Ivory,-38.57285867108512,28.04352640978493,4,0.18086908698560067,-0.7426356536973774
194,Port Morris,-38.43372523120516,28.15538126561169,0,0.8738013175893754,-0.05858730476107641
195,Port Richmond,-38.55144535604883,28.036816505104827,4,0.427617642740791,-0.36894438487835357
196,Prince's Bay,-38.5847787640154,27.960542433332378,4,0.05629700058492206,-1.2495147430548292
197,Prospect Heights,-38.46440690945223,28.067707055032024,1,1.9506311798413953,0.2901751619103451
198,Prospect Park,-38.464788205995305,28.057543260428357,1,0.2671113006476089,-0.5733077379423862
199,Prospect-Lefferts Gardens,-38.45468901153766,28.054813845000055,1,2.7992785184460183,0.44704611140168005
200,Queens Village,-38.34780153121642,28.094767819511144,3,1.252308810883745,0.09771143616314382
201,Randall Manor,-38.538243119999976,28.038863609109136,4,0.9947799784208037,-0.00227296420313355
202,Randall's Island,-38.440962169967776,28.14610700076107,2,1.4343757063924292,0.15666292109605398
203,Red Hook,-38.48483911444818,28.06516534102062,1,0.25992444950910826,-0.5851528671420173
204,Rego Park,-38.408021340000005,28.099425953694038,3,0.23956170461668963,-0.6205826053265655
205,Richmond Hill,-38.39038061368679,28.07770632000004,3,2.2908088003970946,0.35998884283510835
206,Richmondtown,-38.548461748809025,27.993063114922457,4,0.011978085230834481,-1.9216126009905468
207,Ridgewood,-38.4319221770558,28.085014877329534,3,1.4984584623773936,0.1756447087028731
208,Rikers Island,-38.418538229664,28.146516967221952,0,0.014972606538543102,-1.8247025879824903
209,Riverdale,-38.433953959658325,28.216714602554248,0,0.005989042615417241,-2.222642596654528
210,Rockaway Beach,-38.38021838468914,28.005789752628715,3,0.7252730607270278,-0.1394984535114758
211,Rockaway Park,-38.39256918825653,28.000925643720123,3,0.12337427787759515,-0.9087753762853746
212,Roosevelt Island,-38.454421087422105,28.12521440941443,2,2.4099907484438976,0.3820153753933429
213,Rosebank,-38.51747594810521,28.022922443320766,4,0.0473134366617962,-1.3250155053640864
214,Rosedale,-38.345148276540186,28.05489054624016,3,0.835471444850705,-0.07806838904491169
215,Rossville,-38.58699754,27.98005269000013,4,0.052703575015671716,-1.2781599245043593
216,Schuylerville,-38.39296745446784,28.17735383416558,0,0.9432742119282154,-0.02536203852890873
217,Sea Gate,-38.484022374889385,27.998034104458373,1,0.6917344220806912,-0.16006061242636493
218,Sheepshead Bay,-38.45222151605384,28.012136806857896,1,1.26788032168383,0.10307826136488397
219,Shore Acres,-38.5146559713088,28.01946960757464,4,0.025153978984752412,-1.5993933062566272
220,Silver Lake,-38.53117788000003,28.030667640000075,4,0.008384659661584137,-2.07651456097629
221,SoHo,-38.4827558163886,28.099494017748526,2,0.740245667265571,-0.13062412590173098
222,Soundview,-38.41313696316878,28.16974931083085,0,1.823064572133008,0.26080205144400714
223,South Beach,-38.52430298389164,28.005347734502344,4,0.06288494746188103,-1.20145329758459
225,South Ozone Park,-38.38251716000001,28.064257073510458,3,1.2091877040527408,0.08249372228911121
226,South Slope,-38.47216074000008,28.058630259822614,1,0.3030455563401124,-0.5184920798147289
227,Springfield Gardens,-38.359221513936916,28.062802238375482,3,3.9665429241908385,0.5984121583923601
228,Spuyten Duyvil,-38.437159871274616,28.20801247671807,0,0.029945213077086204,-1.523672592318509
229,St. Albans,-38.35761514,28.080932627529332,3,2.2997923643202203,0.3616886277130027
230,St. George,-38.52148098909459,28.04319671083216,4,1.2055942784834905,0.08120117823412648
231,Stapleton,-38.519871549157706,28.035025310499268,4,0.1796712784625172,-0.7455213419348655
232,Stuyvesant Town,-38.468034750451835,28.104947260142477,2,0.11738523526217792,-0.9303865252980518
233,Sunnyside,-38.43905053676653,28.109843760000086,3,0.32999624810948996,-0.4814909978027429
234,Sunset Park,-38.486236231227544,28.049996350678004,1,1.4439581745770966,0.1595546137229256
235,Theater District,-38.47214296704635,28.12361365893794,2,2.5531288669523695,0.40707273599260413
236,Throgs Neck,-38.384338398378524,28.165809163466324,0,0.3210126841863641,-0.493477806961758
237,Todt Hill,-38.53543693999996,28.01012703000019,4,0.18027018272405895,-0.7440761010606846
238,Tompkinsville,-38.52556474,28.033945140000057,4,0.19943511909339412,-0.700198363148208
239,Tottenville,-38.60107585441965,27.95100748072618,4,0.2437540344474817,-0.613048187429308
240,Tremont,-38.42466452576491,28.18320829900425,0,1.933861860518227,0.28642544836263356
241,Tribeca,-38.48475170916179,28.09580502000007,2,0.43660120666391683,-0.35991506833655335
242,Two Bridges,-38.47876106308045,28.090291932762174,2,0.31202912026323826,-0.5058048733550035
243,Unionport,-38.401950576613956,28.173698078627172,0,0.5557831547107199,-0.25509462043566594
244,University Heights,-38.43323249696078,28.192129342902582,0,2.8789327852310675,0.45923152547411883
245,Upper East Side,-38.45790463436814,28.13341140889047,2,1.0888079474828543,0.03695128223142057
246,Upper West Side,-38.4681955330282,28.14279867186751,2,1.467315440777224,0.16652348771000441
247,Van Cortlandt Park,-38.419566788576724,28.21900396617573,0,0.0071868511385006885,-2.143461350606903
248,Van Nest,-38.40972964472682,28.18358318753916,0,0.28747404554002753,-0.5414013592789408
249,Vinegar Hill,-38.47108543153272,28.084453472439154,1,0.455766143033252,-0.34125793988395514
250,Wakefield,-38.40319379490557,28.218461376565035,0,0.6504100280343124,-0.18681277140169986
251,Washington Heights,-38.44685468674343,28.18294691665819,2,3.5527000794655073,0.5505585457018164
252,West Brighton,-38.538009900000034,28.033130595000056,4,0.04431891535408758,-1.3534108769235516
253,West Farms,-38.41655584170211,28.18124668500007,0,0.9133289988511292,-0.03937275297172339
254,West Village,-38.482908800542674,28.107393167135307,2,0.7144927840192768,-0.14600215298418612
255,Westchester Square,-38.400527334390496,28.180401250196795,0,0.5288324629413423,-0.27668189307695945
256,Westerleigh,-38.5519524,28.026674265000054,4,0.05090686223104655,-1.2932236709402352
257,Whitestone,-38.38247149983704,28.14338088687582,3,0.2736992475245679,-0.5627263965846777
258,Williamsbridge,-38.404718805550694,28.205552970000138,0,0.9834007974515109,-0.007269443871106079
259,Williamsburg,-38.45159227837859,28.09103332500008,1,2.8795316894926093,0.459321862340155
260,Willowbrook,-38.5523112,28.01459478000016,4,0.012576989492376206,-1.9004233019206085
261,Windsor Terrace,-38.46955454021983,28.05140549537691,1,0.05809371336954723,-1.235870862388283
262,Woodhaven,-38.405554271364515,28.077475646310535,3,0.33778200350953236,-0.47136349267118566
263,Woodlawn,-38.41229774320813,28.215132895602036,0,0.876795838897084,-0.057101519932154975
264,Woodrow,-38.584281059999995,27.973605910361226,4,0.04431891535408758,-1.3534108769235516
265,Woodside,-38.42884791517754,28.116392064743316,3,1.2397318213913688,0.09332774880238973
