Neighborhood,Longitude,Latitude,Borough_code,mean_2019,predicted_from_neighbors,historic_est,predicted_from_sales,predicted_rt,imputed,rent_quant
Allerton,-38.40638032255893,28.19702647399722,0,,1554.5277777777776,,,1545.9241382074717,1545.9241382074717,0
Alley Pond Park,-38.34866632748293,28.118308163342444,3,,1819.8611111111113,,,1771.3927831890333,1771.3927831890333,2
Arden Heights,-38.57437636000003,27.98200818605862,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Arlington,-38.562912401536444,28.043570465966503,4,,1665.229797979798,,,1711.988332090749,1711.988332090749,1
Arrochar,-38.51813027229803,28.008767831890463,4,,1658.027777777778,,,1711.988332090749,1711.988332090749,1
Arverne,-38.374293323150404,28.010295912874163,3,,1827.280303030303,,,1771.3927831890333,1771.3927831890333,2
Astoria,-38.43812182312745,28.12840635801928,3,1957.6666666666667,2323.0833333333335,2119.021324928043,2045.4231450504562,2181.653402692986,1957.6666666666667,3
Bath Beach,-38.48344365744891,28.016318891926936,1,1614.0,1596.45202020202,1579.7702863673017,2124.705797341528,1595.1466708754206,1614.0,0
Battery Park City,-38.48826346202371,28.0896229773226,2,3987.5,4327.916666666667,3688.0861397428575,3575.7695513427525,4111.152108555025,3987.5,4
Bay Ridge,-38.49466515718968,28.03474908311788,1,1698.4166666666667,1637.7575757575758,1815.7090353657532,1855.9788894636908,1693.768918751002,1698.4166666666667,1
Bay Terrace,-38.367188923797336,28.141831744930258,3,,1736.527777777778,,,1735.2590816498318,1735.2590816498318,1
"Bay Terrace, Staten Island",-38.55187001231686,27.985314289898135,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Baychester,-38.39751650348271,28.200540032514755,0,,1593.3333333333333,,,1599.9447558922557,1599.9447558922557,0
Bayside,-38.35937250048461,28.123494340043873,3,1871.9166666666667,1819.8611111111113,1869.7717735751326,1937.2163089075198,1778.1284080888252,1871.9166666666667,2
Bayswater,-38.35888095650373,28.021985757924934,3,,1813.8636363636363,,,1739.0006619769122,1739.0006619769122,2
Bedford-Stuyvesant,-38.44551832533369,28.07503567500017,1,2221.75,2243.1666666666665,2060.5768804835984,2273.7994143836204,2203.694791581875,2221.75,3
Belle Harbor,-38.40290379970506,27.99734919084404,3,,1751.7777777777776,,,1734.8021133958634,1734.8021133958634,1
Bellerose,-38.33890060125616,28.109443177134494,3,,1819.8611111111113,,,1771.3927831890333,1771.3927831890333,2
Belmont,-38.42221765820479,28.189052666336618,0,1548.0,1562.0833333333333,1634.698709430053,,1560.519241622575,1548.0,0
Bensonhurst,-38.476025812555086,28.02318443608239,1,1584.0833333333333,1599.6464646464647,1660.6065581149815,2391.5060100624173,1595.1466708754206,1584.0833333333333,0
Bergen Beach,-38.4301534195229,28.027426965791623,1,,1705.861111111111,,,1740.6819387926892,1740.6819387926892,2
Bloomfield,-38.576537033773945,28.02607008961705,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Boerum Hill,-38.47236873999997,28.07363443248031,1,2735.8333333333335,2988.8333333333335,2807.7115606182783,2874.077912628143,2793.140754769921,2735.8333333333335,4
Borough Park,-38.47623871568597,28.03371337013304,1,1623.5833333333333,1667.8333333333333,1680.401038560741,2496.732923854819,1685.1302897627065,1623.5833333333333,0
Breezy Point,-38.42888298428566,27.98543785512025,3,,1751.7777777777776,,,1734.8021133958634,1734.8021133958634,1
Briarwood,-38.38348641790391,28.090023037368713,3,1710.0,1773.25,1810.3773011870037,1701.1475599591058,1754.4448577040243,1710.0,1
Brighton Beach,-38.46312509274489,27.99874153059082,1,1895.0833333333333,1905.2129629629628,1914.4499397610282,1654.9090989942129,1931.6260782581614,1895.0833333333333,2
Broad Channel,-38.384686738644845,28.021021034450616,3,,1673.361111111111,,,1722.0313104858108,1722.0313104858108,1
Bronx Park,-38.41555409076404,28.19342384700449,0,,1548.2777777777776,,,1545.9241382074717,1545.9241382074717,0
Bronxdale,-38.40884747051301,28.18921778115176,0,,1574.3333333333333,,,1595.5858525733524,1595.5858525733524,0
Brooklyn Heights,-38.47855828952489,28.08060854904214,1,3299.25,3176.638888888889,3012.789843446561,2425.169725223842,3148.6395334295335,3299.25,4
Brownsville,-38.434466234483835,28.05774085384419,1,1588.5,1805.0833333333333,1581.8223187663493,1794.3251968562822,1689.0783910533912,1588.5,0
Bull's Head,-38.56299330000003,28.017473888423886,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Bushwick,-38.439109412937185,28.07938109834994,1,2430.0833333333335,2191.2500000000005,2260.17873233545,2163.689286587256,2179.113680470764,2430.0833333333335,4
Cambria Heights,-38.343768808650054,28.07796416888421,3,,1830.530303030303,,,1908.3303980278981,1908.3303980278981,3
Canarsie,-38.42799976824626,28.041562419627805,1,1660.0,1665.861111111111,1469.397418860106,1783.2669554904257,1696.4037266313935,1660.0,0
Carroll Gardens,-38.47806402105953,28.068728384999996,1,2673.1666666666665,2793.805555555555,2721.8824360391536,2858.7197392726516,2705.7067504409174,2673.1666666666665,4
Castle Hill,-38.40122812822848,28.165008573401213,0,1550.0,1533.5,1629.5704830051855,1691.510448419102,1543.4051988135323,1550.0,0
Castleton Corners,-38.54366567999997,28.026269579999997,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Central Park,-38.46205098432673,28.13985836453841,2,,3096.4166666666665,,,3101.8759553872055,3101.8759553872055,4
Charleston,-38.60096334571285,27.97396494223749,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Chelsea,-38.48002107007866,28.11486523522689,2,4273.083333333333,4049.5277777777774,3941.752806409524,3483.551203998032,4111.152108555025,4273.083333333333,4
"Chelsea, Staten Island",-38.57985877811571,28.006936468460683,4,,1658.027777777778,,,1711.988332090749,1711.988332090749,1
Chinatown,-38.47809888,28.094080620043034,2,2343.3333333333335,2812.8611111111113,2632.829525986244,3931.140826895874,2731.1023853615525,2343.3333333333335,4
City Island,-38.36888465886643,28.188955310165497,0,,1593.3333333333333,,,1599.9447558922557,1599.9447558922557,0
Civic Center,-38.48165984,28.09289425500011,2,,3346.1388888888887,,,3973.7786958566126,3973.7786958566126,4
Claremont Village,-38.431233491529774,28.178688855000193,0,,1609.8242424242424,,,1651.7954559483728,1651.7954559483728,0
Clason Point,-38.409975591266445,28.161181299534746,0,,1533.5,,,1545.9241382074717,1545.9241382074717,0
Clifton,-38.52033027185797,28.0278949291048,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Clinton Hill,-38.46154272048579,28.075416555000054,1,2722.0,2791.1111111111113,2584.465769372487,2253.7816414050003,2855.301005291006,2722.0,4
Co-op City,-38.39000608161076,28.201884328516904,0,,1593.3333333333333,,,1599.9447558922557,1599.9447558922557,0
Cobble Hill,-38.47764076,28.074484383242908,1,2777.0833333333335,2728.694444444445,2864.246633570018,2978.2697483916136,2724.961710758377,2777.0833333333335,4
College Point,-38.39783451458291,28.139430074214633,3,,1742.388888888889,,,1734.8021133958634,1734.8021133958634,1
Columbia St,-38.48364476646284,28.073420664874323,1,,2635.527777777778,,,2775.821402116402,2775.821402116402,4
Concord,-38.52108051999999,28.01582608500009,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Concourse,-38.440588775735,28.171644645000164,0,1608.0,1814.2333333333333,1620.494003041299,1626.4147523165957,1706.1530960798461,1608.0,0
Concourse Village,-38.4369394129463,28.170836398920006,0,,1814.2333333333333,,,1739.0006619769122,1739.0006619769122,2
Coney Island,-38.47598181217762,27.99775049809792,1,2158.8888888888887,1905.2129629629628,2014.7006120621802,1524.28262958932,1931.6260782581614,2158.8888888888887,3
Corona,-38.406469485711824,28.112857538891365,3,1889.5,1873.777777777778,1816.127361434932,1916.779848030274,1882.4096450617285,1889.5,2
Country Club,-38.38583416674157,28.180486995000056,0,,1616.6666666666667,,,1651.7954559483728,1651.7954559483728,0
Crotona Park,-38.42529785304547,28.17891859651498,0,,1562.0833333333333,,,1563.0381810165143,1563.0381810165143,0
Crown Heights,-38.446844075611864,28.06379123356,1,2077.6666666666665,1962.6388888888887,2042.7620656687836,2141.5306461773403,1966.420665800249,2077.6666666666665,3
Cunningham Park,-38.358304507945604,28.106416466983216,3,,1819.8611111111113,,,1771.3927831890333,1771.3927831890333,2
Cypress Hills,-38.420045661387114,28.07134006617083,1,,1728.25,,,1735.2590816498318,1735.2590816498318,1
DUMBO,-38.474794921432526,28.085290751653222,1,4107.833333333333,3620.222222222222,3825.4194730761906,2993.714753833897,4098.976711729628,4107.833333333333,4
Ditmars Steinway,-38.432336100165074,28.137351470354748,3,,1972.25,,,1987.244138022471,1987.244138022471,3
Dongan Hills,-38.52783734877716,28.002185802085197,4,,1811.5185185185185,,,1739.0006619769122,1739.0006619769122,2
Douglaston,-38.34701437331549,28.126374926159677,3,,1819.8611111111113,1798.493547150265,,1803.1136960076963,1803.1136960076963,2
Downtown Brooklyn,-38.47269151689459,28.079258975205903,1,3453.5833333333335,3162.888888888889,3156.086139742858,2167.2109523439594,3172.2650889850893,3453.5833333333335,4
Dyker Heights,-38.486243570907256,28.027035190500566,1,1591.2727272727273,1596.45202020202,1634.4561639263145,2362.2217596939427,1595.1466708754206,1591.2727272727273,0
East Elmhurst,-38.41713248402041,28.12663767,3,,1821.0,,,1771.3927831890333,1771.3927831890333,2
East Flatbush,-38.443958140718344,28.047676315403223,1,1749.0833333333333,1894.0,1650.3065941162968,1791.778916861314,1879.6847050017882,1749.0833333333333,2
East Harlem,-38.45001208267427,28.15279933333137,2,2108.0833333333335,2450.4166666666665,2281.0398434465615,2776.7591988978656,2203.694791581875,2108.0833333333335,3
East Morrisania,-38.42102004000004,28.175490360000115,0,,1550.1666666666667,,,1545.9241382074717,1545.9241382074717,0
East New York,-38.417381499174695,28.054252157057622,1,1735.5833333333333,1661.361111111111,1621.3183505123811,1778.4782036484085,1694.4437013788681,1735.5833333333333,1
East Village,-38.47076582762571,28.10141287033675,2,2874.5833333333335,3056.9166666666665,2961.1879915947093,3147.7188261663723,2874.046028138528,2874.5833333333335,4
Eastchester,-38.38569700522989,28.209816502270403,0,,1600.0,,,1599.9447558922557,1599.9447558922557,0
Edenwald,-38.39721165930299,28.21177170950222,0,,1561.1944444444443,,,1555.3709802388971,1555.3709802388971,0
Edgemere,-38.363756610017255,28.013104576564334,3,,1827.280303030303,,,1771.3927831890333,1771.3927831890333,2
Ellis Island,-38.50116008967132,28.08208354278748,2,,3778.555555555555,,,4130.060045062962,4130.060045062962,4
Elmhurst,-38.41652990853109,28.107559525473807,3,1850.0,1795.9166666666667,2045.0751407505147,1859.9082453334083,1790.1467502405003,1850.0,2
Eltingville,-38.56082583058306,27.977300224433456,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Emerson Hill,-38.54821698,28.01708741479611,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Far Rockaway,-38.35113316935858,28.015098602826086,3,,1813.8636363636363,,,1739.0006619769122,1739.0006619769122,2
Ferry Point Park,-38.39254291119865,28.161225505621402,0,,1576.8333333333333,,,1595.5858525733524,1595.5858525733524,0
Fieldston,-38.429177985913896,28.216047179398398,0,,1721.8333333333333,,,1745.6726332371336,1745.6726332371336,2
Financial District,-38.484067504792066,28.087645137230407,2,4048.9166666666665,4327.916666666667,3925.937991594709,3102.9225655356768,4130.060045062962,4048.9166666666665,4
Flatbush,-38.458576810170676,28.042944953851876,1,1855.25,1786.5277777777776,1724.6879915947095,1849.5138420628202,1704.9541325957991,1855.25,2
Flatiron District,-38.47417405468313,28.11166039887463,2,,4049.5277777777774,,,4130.060045062962,4130.060045062962,4
Flatlands,-38.44473386,28.029449938644355,1,,1719.2777777777776,,,1745.6726332371336,1745.6726332371336,2
Floral Park,-38.328582480361455,28.11179281630659,3,,1819.8611111111113,,,1771.3927831890333,1771.3927831890333,2
Floyd Bennett Field,-38.425659517968526,28.00790603666424,1,,1751.7777777777776,,,1734.8021133958634,1734.8021133958634,1
Flushing,-38.38515089140561,28.116450248809404,3,1787.6666666666667,1825.7222222222224,1791.3199500109959,1921.7488798697489,1761.4706527577364,1787.6666666666667,2
Flushing Meadows Corona Park,-38.39681533061955,28.108636570289434,3,,1879.9166666666667,,,1914.7180928330927,1914.7180928330927,3
Fordham,-38.424620895126395,28.194312782144877,0,1538.25,1552.1742424242423,1522.3743101083405,1533.979110827086,1543.4051988135323,1538.25,0
Forest Hills,-38.39930305496661,28.097128674048385,3,1950.25,1884.2222222222224,2064.2250286317467,1754.8346936209964,1891.2885724306554,1950.25,3
Forest Park,-38.41235029113823,28.08002436059859,3,,1719.1666666666667,,,1745.6726332371336,1745.6726332371336,2
Fort Greene,-38.4670279516849,28.07609862,1,3048.0,2835.277777777778,2791.7713249280428,2562.8368476167484,2894.212452300786,3048.0,4
Fort Hamilton,-38.49573939410686,28.023957177352948,1,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Fort Wadsworth,-38.51038523008094,28.014423224706093,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Fresh Meadows,-38.3675352813153,28.109444962289476,3,,1819.8611111111113,,,1771.3927831890333,1771.3927831890333,2
Freshkills Park,-38.57340878632636,28.000226702729545,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Gerritsen Beach,-38.44180279854018,28.009959137917413,1,,1752.3333333333333,,,1734.8021133958634,1734.8021133958634,1
Glen Oaks,-38.331992920000076,28.118770236665746,3,,1819.8611111111113,,,1771.3927831890333,1771.3927831890333,2
Glendale,-38.41646849749762,28.084835732171033,3,1707.6666666666667,1779.3055555555557,1686.0640855267727,1987.7205405071131,1688.2359139009136,1707.6666666666667,1
Governors Island,-38.48997858190186,28.074809808213644,2,,3073.638888888889,,,3049.836114117364,3049.836114117364,4
Gowanus,-38.474542743321074,28.066008928348527,1,2931.1666666666665,2745.2777777777774,2969.0845333443294,2440.3757778851123,2866.4448544973548,2931.1666666666665,4
Gramercy,-38.47226357624986,28.107459245690997,2,,3583.3611111111113,,,4098.976711729628,4098.976711729628,4
Graniteville,-38.561251300000045,28.026290970000076,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Grant City,-38.535944475689014,27.999540401192927,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Gravesend,-38.471308512541725,28.01023076706879,1,1661.6666666666667,1801.5462962962963,1707.250253041299,2121.136015449323,1710.1869801186472,1661.6666666666667,0
Great Kills,-38.5594681001993,27.9815423727627,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Great Kills Park,-38.546093846282325,27.97486903701459,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Green-Wood Cemetery,-38.47545,28.04980806387009,1,,1939.0277777777776,,,1987.244138022471,1987.244138022471,3
Greenpoint,-38.45106689543067,28.10243624883134,1,2657.5,2972.1388888888887,2618.304994961713,2777.2524962168213,2759.50087381754,2657.5,4
Greenwich Village,-38.478325529539696,28.104664544807896,2,4011.0,3741.0,3902.79910270582,3719.1641637310604,4111.152108555025,4011.0,4
Grymes Hill,-38.529246600000036,28.024316880000033,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Harlem,-38.45292974645648,28.162823876818518,2,,2450.4166666666665,,,2173.81872676706,2173.81872676706,3
Hart Island,-38.35995809812261,28.188293716224443,0,,1593.3333333333333,,,1599.9447558922557,1599.9447558922557,0
Hell's Kitchen,-38.477243771561405,28.126366517609394,2,,4045.75,,,4130.060045062962,4130.060045062962,4
Highbridge,-38.44227917929546,28.17739453344961,0,1659.2,1706.788888888889,1535.7627949568257,1515.9971813750617,1726.795975829726,1659.2,0
Hoffman Island,-38.50803571901162,27.999394495674444,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Hollis,-38.35911548826978,28.092019090315524,3,,1913.0025252525254,,,1945.607674177674,1945.607674177674,3
Hollis Hills,-38.35138760803732,28.105809139673777,3,,1819.8611111111113,,,1771.3927831890333,1771.3927831890333,2
Holliswood,-38.359555328137276,28.097329839542816,3,,1793.9722222222224,,,1746.84925986051,1746.84925986051,2
Howard Beach,-38.39548740543787,28.053474139601608,3,,1700.5277777777776,1638.794837720212,,1728.4341635401638,1728.4341635401638,1
Howland Hook,-38.574100577897184,28.03640797844928,4,,1637.7575757575758,,,1666.585380190797,1666.585380190797,0
Huguenot,-38.56776553397262,27.96690883406885,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Hunts Point,-38.41917824976429,28.15986212323871,0,,1743.6666666666667,,,1734.8021133958634,1734.8021133958634,1
Inwood,-38.44054284497311,28.19796096829698,2,1809.0,1671.7575757575758,1819.8916952984132,2041.0994232392252,1786.2159701779706,1809.0,2
Jackson Heights,-38.41523075228983,28.119240870000183,3,1829.4166666666667,1856.3055555555557,1886.7337757685716,1792.9463810678844,1891.2885724306554,1829.4166666666667,2
