Neighborhood,Longitude,Latitude,Borough_code,mean_2019,predicted_from_neighbors,historic_est,predicted_from_sales,predicted_rt,imputed,rent_quant
Jamaica,-38.37013544000007,28.07584194000017,3,2157.090909090909,1830.530303030303,2028.9807521934392,1819.0560072508817,1888.3117033429533,2157.090909090909,3
Jamaica Bay,-38.404978068002386,28.022183769312832,1,,1712.361111111111,,,1740.6819387926892,1740.6819387926892,2
Jamaica Estates,-38.371473946711305,28.096773780000063,3,,1889.030303030303,1827.267606908466,,1891.2885724306554,1891.2885724306554,2
Jamaica Hills,-38.37569350258974,28.092288587034353,3,,1773.25,,,1737.7014652477153,1737.7014652477153,2
John F. Kennedy International Airport,-38.37080968425108,28.043187637209797,3,,1839.0580808080806,,,1898.814918229918,1898.814918229918,2
Kensington,-38.468494223055345,28.040143788550186,1,1795.8333333333333,1988.7777777777776,1928.0691644342155,1980.4159530414681,1966.420665800249,1795.8333333333333,2
Kew Gardens,-38.39082548002021,28.089075551272977,3,1809.75,1714.75,1909.1448377202119,1666.7608820554638,1803.2695164742668,1809.75,2
Kew Gardens Hills,-38.38679053252331,28.10057873725797,3,1800.0,1773.25,1893.6656047439635,1679.0372393329508,1794.689168590669,1800.0,2
Kingsbridge,-38.42901287930371,28.204208189363897,0,1636.0,1577.611111111111,1662.8345202598946,1647.2714843106198,1588.5202465127463,1636.0,0
Kips Bay,-38.46867019817514,28.11105859272294,2,,3666.944444444444,,,4098.976711729628,4098.976711729628,4
LaGuardia Airport,-38.41357154225646,28.13481211363428,3,,1856.3055555555557,,,1914.7180928330927,1914.7180928330927,3
Latourette Park,-38.5530977,28.003231515,4,,1811.5185185185185,,,1739.0006619769122,1739.0006619769122,2
Laurelton,-38.3455384,28.066456905000216,3,,1830.530303030303,,,1908.3303980278981,1908.3303980278981,3
Liberty Island,-38.50347367030936,28.075975394430447,2,,3073.638888888889,,,3049.836114117364,3049.836114117364,4
Lighthouse Hill,-38.55243138085338,27.99592073963632,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Little Italy,-38.478535932130995,28.095976423367894,2,2747.75,2812.8611111111113,2802.2509545576727,,2963.755932539683,2747.75,4
Little Neck,-38.3405953950862,28.129553740640514,3,,1819.8611111111113,,,1771.3927831890333,1771.3927831890333,2
Long Island City,-38.44674682133653,28.11639483419421,3,3218.25,2743.277777777778,3163.502806409524,2093.601592221967,2901.5513624338632,3218.25,4
Longwood,-38.42837492000009,28.165776195000166,0,,1763.0,,,1734.8021133958634,1734.8021133958634,1
Lower East Side,-38.47177991092532,28.09447571746125,2,2948.6666666666665,2722.194444444445,2745.6139175206354,3580.5593909355275,2691.3218298059965,2948.6666666666665,4
Manhattan Beach,-38.45013657799293,27.99919442188059,1,,1918.074074074074,,,1945.607674177674,1945.607674177674,3
Marble Hill,-38.43383364308715,28.204162411197483,2,,1695.2575757575758,,,1740.6819387926892,1740.6819387926892,2
Marine Park,-38.4402632537733,28.014934059190878,1,,1690.138888888889,,,1740.6819387926892,1740.6819387926892,2
Mariners Harbor,-38.561750115885445,28.037237406066467,4,,1665.229797979798,,,1711.988332090749,1711.988332090749,1
Maspeth,-38.431755035283885,28.101822855000034,3,1654.888888888889,1829.0740740740741,1717.169122059981,2035.7888212161502,1741.9449607182942,1654.888888888889,0
Melrose,-38.43704570551841,28.166130510000094,0,,1814.2333333333333,1459.698709430053,,1733.256800865801,1733.256800865801,1
Middle Village,-38.41780677157291,28.095257926224903,3,1708.3333333333333,1755.3333333333333,,2005.9101112996063,1694.739828042328,1708.3333333333333,1
Midland Beach,-38.52848488796369,27.995502605262466,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Midtown,-38.46758546140841,28.120872380668175,2,3853.1666666666665,3742.472222222222,3990.9194730761906,4154.531180794532,4111.152108555025,3853.1666666666665,4
Midwood,-38.4593631064206,28.028183917209653,1,1708.5,1786.5277777777776,1724.4936242534202,2186.0545912476755,1704.9541325957991,1708.5,1
Mill Basin,-38.43476019235511,28.021620492349886,1,,1689.5833333333333,,,1740.6819387926892,1740.6819387926892,2
Morningside Heights,-38.46058444444642,28.15885170000014,2,3067.6666666666665,2826.527777777778,2976.9879915947095,2580.6556015865635,2912.1126992143663,3067.6666666666665,4
Morris Heights,-38.43722002594934,28.187193909928215,0,,1744.1464646464647,1600.1954830051855,,1722.554338143338,1722.554338143338,1
Morris Park,-38.40250453978005,28.186693891375686,0,1630.0,1616.6666666666667,1668.6316838457144,1691.9725423025855,1644.0807896424562,1630.0,0
Morrisania,-38.43086026,28.172136566933272,0,,1622.3999999999999,,,1660.0807589786757,1660.0807589786757,0
Mott Haven,-38.43671969606354,28.15989325500019,0,2175.5,1963.8611111111113,1914.1342735751325,1711.9486685827765,1974.436053005636,2175.5,3
Mount Eden,-38.43687120000003,28.180035432352458,0,,1706.788888888889,,,1740.6819387926892,1740.6819387926892,2
Mount Hope,-38.43171696000005,28.18594248234211,0,,1572.7575757575758,,,1595.5858525733524,1595.5858525733524,0
Murray Hill,-38.46722729250538,28.116065614707594,2,,3666.944444444445,,,4098.976711729628,4098.976711729628,4
Navy Yard,-38.465011,28.085315333391456,1,,3292.611111111111,,,3973.7786958566126,3973.7786958566126,4
Neponsit,-38.407925938182885,27.994698135974453,3,,1751.7777777777776,,,1734.8021133958634,1734.8021133958634,1
New Brighton,-38.52745499726232,28.042592463210184,4,,1665.229797979798,,,1711.988332090749,1711.988332090749,1
New Dorp,-38.539700111513476,27.994809843932146,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
New Dorp Beach,-38.533935403494894,27.990879541460405,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
New Springville,-38.562164180679055,28.002734370000137,4,,1811.5185185185185,,,1739.0006619769122,1739.0006619769122,2
NoHo,-38.47675754000004,28.101705405287788,2,,3411.027777777778,,,4039.750785803703,4039.750785803703,4
Nolita,-38.477471164720114,28.09836252110003,2,3347.5,2812.8611111111113,3443.5213249280428,3754.8284469048185,2782.642513227513,3347.5,4
North Brother Island,-38.4271359519521,28.15252232501881,0,,1929.6944444444446,,,1977.1811890886888,1977.1811890886888,3
North Riverdale,-38.43076343874899,28.226455222730777,0,,1721.8333333333333,,,1745.6726332371336,1745.6726332371336,2
Norwood,-38.41726216540867,28.20508633986658,0,1558.5833333333333,1556.5277777777776,1551.2573796357387,,1543.4051988135323,1558.5833333333333,0
Oakwood,-38.54103165692342,27.98527650763463,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Olinville,-38.41037067362687,28.206106362063302,0,,1561.1944444444443,,,1555.3709802388971,1555.3709802388971,0
Ozone Park,-38.40126424148853,28.068322320000185,3,,1700.5277777777776,,,1740.6819387926892,1740.6819387926892,2
Park Hill,-38.52076185416376,28.023321704744667,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Park Slope,-38.469382422543234,28.06556990005965,1,2631.5,2722.0,2665.937991594709,2605.342981135378,2753.6525176366845,2631.5,4
Parkchester,-38.411006268402154,28.176591254999526,0,1545.0,1560.1666666666667,1482.3065941162965,1522.1336139396917,1546.1261864678531,1545.0,0
Pelham Bay,-38.39388954822245,28.186606496952788,0,1675.0,1616.6666666666667,1642.9967735751325,1697.1535070074333,1644.0807896424562,1675.0,1
Pelham Bay Park,-38.37240536413936,28.2010367052839,0,,1593.3333333333333,,,1599.9447558922557,1599.9447558922557,0
Pelham Gardens,-38.39789456921668,28.195618893060573,0,,1593.3333333333333,,,1599.9447558922557,1599.9447558922557,0
Pelham Islands,-38.366096134492025,28.195610109953925,0,,1593.3333333333333,,,1599.9447558922557,1599.9447558922557,0
Pleasant Plains,-38.598143882768234,27.95916535500012,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Plum Beach,-38.438590880206554,28.002897939439322,1,,1752.3333333333333,,,1734.8021133958634,1734.8021133958634,1
Port Ivory,-38.57285867108512,28.04352640978493,4,,1665.229797979798,,,1711.988332090749,1711.988332090749,1
Port Morris,-38.43372523120516,28.15538126561169,0,,1963.8611111111113,,,1987.244138022471,1987.244138022471,3
Port Richmond,-38.55144535604883,28.036816505104827,4,,1637.7575757575758,,,1666.585380190797,1666.585380190797,0
Prince's Bay,-38.5847787640154,27.960542433332378,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Prospect Heights,-38.46440690945223,28.067707055032024,1,2603.3333333333335,2545.6111111111113,2565.9375707192885,2544.232922224643,2698.3336022927692,2603.3333333333335,4
Prospect Park,-38.464788205995305,28.057543260428357,1,2402.0,2440.194444444445,2518.475028631746,2470.5094607552537,2203.694791581875,2402.0,4
Prospect-Lefferts Gardens,-38.45468901153766,28.054813845000055,1,,2111.6388888888887,,,2052.7892278092277,2052.7892278092277,3
Queens Village,-38.34780153121642,28.094767819511144,3,,1913.0025252525254,,,1945.607674177674,1945.607674177674,3
Randall Manor,-38.538243119999976,28.038863609109136,4,,1665.229797979798,,,1711.988332090749,1711.988332090749,1
Randall's Island,-38.440962169967776,28.14610700076107,2,,2080.416666666667,,,1987.244138022471,1987.244138022471,3
Red Hook,-38.48483911444818,28.06516534102062,1,2456.3333333333335,2686.8888888888887,2353.9785143391036,2959.6839876373606,2635.548161375662,2456.3333333333335,4
Rego Park,-38.408021340000005,28.099425953694038,3,1902.4166666666667,1853.6666666666667,1971.6297905365088,1706.628661242346,1891.2885724306554,1902.4166666666667,3
Richmond Hill,-38.39038061368679,28.07770632000004,3,1624.5,1725.25,1640.9294616234922,1942.8434817279383,1692.8921546416543,1624.5,0
Richmondtown,-38.548461748809025,27.993063114922457,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Ridgewood,-38.4319221770558,28.085014877329534,3,1921.9166666666667,2019.888888888889,2055.862860502787,2117.6491856923935,1966.420665800249,1921.9166666666667,3
Rikers Island,-38.418538229664,28.146516967221952,0,,1836.8055555555557,,,1898.814918229918,1898.814918229918,2
Riverdale,-38.433953959658325,28.216714602554248,0,1879.5,1721.8333333333333,1975.993547150265,1585.8262179845717,1803.2695164742668,1879.5,2
Rockaway Beach,-38.38021838468914,28.005789752628715,3,,1827.280303030303,,,1771.3927831890333,1771.3927831890333,2
Rockaway Park,-38.39256918825653,28.000925643720123,3,,1751.7777777777776,,,1734.8021133958634,1734.8021133958634,1
Roosevelt Island,-38.454421087422105,28.12521440941443,2,3101.1666666666665,3079.055555555555,3069.060129641848,3372.0473843347245,2874.046028138528,3101.1666666666665,4
Rosebank,-38.51747594810521,28.022922443320766,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Rosedale,-38.345148276540186,28.05489054624016,3,,1839.0580808080806,,,1898.814918229918,1898.814918229918,2
Rossville,-38.58699754,27.98005269000013,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Schuylerville,-38.39296745446784,28.17735383416558,0,,1616.6666666666667,,,1651.7954559483728,1651.7954559483728,0
Sea Gate,-38.484022374889385,27.998034104458373,1,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Sheepshead Bay,-38.45222151605384,28.012136806857896,1,1700.25,1690.138888888889,1757.0861397428573,1760.3666364906107,1730.1359156645824,1700.25,1
Shore Acres,-38.5146559713088,28.01946960757464,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Silver Lake,-38.53117788000003,28.030667640000075,4,,1637.7575757575758,,,1666.585380190797,1666.585380190797,0
SoHo,-38.4827558163886,28.099494017748526,2,,3680.861111111111,,,4130.060045062962,4130.060045062962,4
Soundview,-38.41313696316878,28.16974931083085,0,1505.5,1533.5,1553.7052191992498,1684.3333622549071,1543.4051988135323,1505.5,0
South Beach,-38.52430298389164,28.005347734502344,4,,1811.5185185185185,,,1739.0006619769122,1739.0006619769122,2
South Brother Island,-38.42695469753721,28.149499579725273,0,,2080.416666666667,,,1987.244138022471,1987.244138022471,3
South Ozone Park,-38.38251716000001,28.064257073510458,3,,1830.530303030303,,,1908.3303980278981,1908.3303980278981,3
South Slope,-38.47216074000008,28.058630259822614,1,,2654.8888888888887,,,2775.821402116402,2775.821402116402,4
Springfield Gardens,-38.359221513936916,28.062802238375482,3,,1830.530303030303,,,1908.3303980278981,1908.3303980278981,3
Spuyten Duyvil,-38.437159871274616,28.20801247671807,0,,1774.8333333333333,,,1737.7014652477153,1737.7014652477153,2
St. Albans,-38.35761514,28.080932627529332,3,,1830.530303030303,,,1908.3303980278981,1908.3303980278981,3
St. George,-38.52148098909459,28.04319671083216,4,,1665.229797979798,,,1711.988332090749,1711.988332090749,1
Stapleton,-38.519871549157706,28.035025310499268,4,,1637.7575757575758,,,1666.585380190797,1666.585380190797,0
Stuyvesant Town,-38.468034750451835,28.104947260142477,2,,3278.0833333333335,,,3973.7786958566126,3973.7786958566126,4
Sunnyside,-38.43905053676653,28.109843760000086,3,1910.4166666666667,2261.185185185185,1997.6787323354501,1838.9129979015895,2181.653402692986,1910.4166666666667,3
Sunset Park,-38.486236231227544,28.049996350678004,1,1706.0,2159.194444444445,1763.0509545576724,2240.239486010454,2045.331061423145,1706.0,1
Theater District,-38.47214296704635,28.12361365893794,2,,3742.472222222222,,,4130.060045062962,4130.060045062962,4
Throgs Neck,-38.384338398378524,28.165809163466324,0,,1576.8333333333333,,,1595.5858525733524,1595.5858525733524,0
Todt Hill,-38.53543693999996,28.01012703000019,4,,1658.027777777778,,,1711.988332090749,1711.988332090749,1
Tompkinsville,-38.52556474,28.033945140000057,4,,1637.7575757575758,,,1666.585380190797,1666.585380190797,0
Tottenville,-38.60107585441965,27.95100748072618,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Tremont,-38.42466452576491,28.18320829900425,0,1600.0,1562.0833333333333,1564.2926069084658,,1560.519241622575,1600.0,0
Tribeca,-38.48475170916179,28.09580502000007,2,4947.333333333333,3346.1388888888887,4687.095399002117,4250.736145602578,3926.6909445338615,4947.333333333333,4
Two Bridges,-38.47876106308045,28.090291932762174,2,,3046.6666666666665,,,3049.836114117364,3049.836114117364,4
Unionport,-38.401950576613956,28.173698078627172,0,,1575.0,,,1595.5858525733524,1595.5858525733524,0
University Heights,-38.43323249696078,28.192129342902582,0,1570.2727272727273,1639.1742424242423,1536.199186708889,1641.1522959220747,1664.1409809603977,1570.2727272727273,0
Upper East Side,-38.45790463436814,28.13341140889047,2,2917.75,3107.5833333333335,2994.3546582613762,3380.197858516254,2944.0036824595154,2917.75,4
Upper West Side,-38.4681955330282,28.14279867186751,2,3303.8333333333335,3358.25,3298.5213249280428,3393.7483844084336,4020.8428492957664,3303.8333333333335,4
Van Cortlandt Park,-38.419566788576724,28.21900396617573,0,,1696.0277777777776,,,1740.6819387926892,1740.6819387926892,2
Van Nest,-38.40972964472682,28.18358318753916,0,,1591.6666666666667,,,1599.9447558922557,1599.9447558922557,0
Vinegar Hill,-38.47108543153272,28.084453472439154,1,,3503.361111111111,,,4098.976711729628,4098.976711729628,4
Wakefield,-38.40319379490557,28.218461376565035,0,,1561.1944444444443,1587.0341193688218,,1552.8520408449576,1552.8520408449576,0
Washington Heights,-38.44685468674343,28.18294691665819,2,1853.1666666666667,1706.788888888889,1926.0213249280428,2296.9366408752303,1788.822451659452,1853.1666666666667,2
West Brighton,-38.538009900000034,28.033130595000056,4,,1637.7575757575758,,,1666.585380190797,1666.585380190797,0
West Farms,-38.41655584170211,28.18124668500007,0,,1564.3333333333333,,,1563.0381810165143,1563.0381810165143,0
West Village,-38.482908800542674,28.107393167135307,2,3864.5,4049.5277777777774,3775.725028631746,3679.0771086892937,4111.152108555025,3864.5,4
Westchester Square,-38.400527334390496,28.180401250196795,0,,1616.6666666666667,,,1651.7954559483728,1651.7954559483728,0
Westerleigh,-38.5519524,28.026674265000054,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Whitestone,-38.38247149983704,28.14338088687582,3,,1736.527777777778,,,1735.2590816498318,1735.2590816498318,1
Williamsbridge,-38.404718805550694,28.205552970000138,0,1475.0,1561.1944444444443,1531.794837720212,1675.999107658872,1552.8520408449576,1475.0,0
Williamsburg,-38.45159227837859,28.09103332500008,1,3040.6666666666665,2639.972222222222,3187.475028631746,2437.9351945957214,2782.26962962963,3040.6666666666665,4
Willowbrook,-38.5523112,28.01459478000016,4,,1634.5631313131314,,,1666.585380190797,1666.585380190797,0
Windsor Terrace,-38.46955454021983,28.05140549537691,1,2315.25,2171.027777777778,2302.4856106423285,2347.8208248198944,2119.2043506647674,2315.25,4
Woodhaven,-38.405554271364515,28.077475646310535,3,1741.5,1691.2222222222224,1793.5127949568257,1907.728150683914,1752.9132148468816,1741.5,2
Woodlawn,-38.41229774320813,28.215132895602036,0,1650.0,1561.1944444444443,,,1555.3709802388971,1650.0,0
Woodrow,-38.584281059999995,27.973605910361226,4,,1889.324074074074,,,1914.7180928330927,1914.7180928330927,3
Woodside,-38.42884791517754,28.116392064743316,3,1783.5833333333333,1841.138888888889,1867.973260782963,1825.1900138605029,1867.370010622094,1783.5833333333333,2
