Neighborhood,Borough,Longitude,Latitude,Borough_code,venue_count,category_count
Allerton,Bronx,-73.85842369722872,40.865255759416264,0,21.0,0.3902439024390244
Alley Pond Park,Queens,-73.74743524515948,40.75117125122094,3,8.0,0.25
Arden Heights,Staten Island,-74.18149300000006,40.553635052258876,4,5.0,0.2
Arlington,Staten Island,-74.15944692603162,40.642855747777546,4,,
Arrochar,Staten Island,-74.07332744672698,40.59241714766734,4,6.0,0.23076923076923078
Arverne,Queens,-73.79671792913538,40.59463175778865,3,15.0,0.4
Astoria,Queens,-73.91946504447587,40.765806315969975,3,100.0,0.4666666666666667
Bath Beach,Brooklyn,-74.00662241817098,40.603360712937594,1,23.0,0.5116279069767442
Battery Park City,Manhattan,-74.01589127312252,40.70959851785884,2,100.0,0.49166666666666664
Bay Ridge,Brooklyn,-74.02820222536477,40.630071134953454,1,46.0,0.5
Bay Terrace,Queens,-73.78305562268719,40.78526339844965,3,19.0,0.41025641025641024
"Bay Terrace, Staten Island",Staten Island,-74.1382115621478,40.55842650709875,4,7.0,0.2222222222222222
Baychester,Bronx,-73.8413778913129,40.870347873209795,0,17.0,0.40540540540540543
Bayside,Queens,-73.76802403939348,40.75868744933895,3,39.0,0.4745762711864407
Bayswater,Queens,-73.76381492601382,40.605257827725126,3,1.0,0.047619047619047616
Bayswater,Queens,-73.7703425990005,40.61788929669498,3,1.0,0.047619047619047616
Bedford-Stuyvesant,Brooklyn,-73.93368908718017,40.68845750000025,1,26.0,0.41304347826086957
Belle Harbor,Queens,-73.85173807635587,40.575868392527596,3,20.0,0.3
Bellerose,Queens,-73.72865500241568,40.73832344512246,3,5.0,0.16
Belmont,Bronx,-73.88888011193228,40.853699516429884,0,51.0,0.29577464788732394
Bensonhurst,Brooklyn,-73.9923573318367,40.613310776931,1,22.0,0.4523809523809524
Bergen Beach,Brooklyn,-73.9041411913902,40.6194593707125,1,5.0,0.2
Bloomfield,Staten Island,-74.18564814187297,40.617492883502976,4,1.0,0.047619047619047616
Boerum Hill,Brooklyn,-73.98532449999995,40.686426713739586,1,100.0,0.5166666666666667
Borough Park,Brooklyn,-73.99276676093456,40.62857010164209,1,19.0,0.358974358974359
Breezy Point,Queens,-73.90169804670319,40.5586055871308,3,1.0,0.047619047619047616
Briarwood,Queens,-73.81439695750751,40.71017831502712,3,14.0,0.4117647058823529
Brighton Beach,Brooklyn,-73.96754825527863,40.577886276218585,1,27.0,0.46808510638297873
Broad Channel,Queens,-73.83815834351233,40.592772967177424,3,4.0,0.125
Broad Channel,Queens,-73.8124326803556,40.60129843274014,3,4.0,0.125
Broad Channel,Queens,-73.82728076405513,40.60689438698541,3,4.0,0.125
Broad Channel,Queens,-73.82706274932323,40.609121251353514,3,4.0,0.125
Broad Channel,Queens,-73.79936414583466,40.6071227381719,3,4.0,0.125
Broad Channel,Queens,-73.83310274764548,40.607931188685455,3,4.0,0.125
Broad Channel,Queens,-73.79075506557393,40.61519944873007,3,4.0,0.125
Broad Channel,Queens,-73.8006592262227,40.62034810411967,3,4.0,0.125
Broad Channel,Queens,-73.81377321749315,40.62379559929256,3,4.0,0.125
Broad Channel,Queens,-73.8244637262307,40.61727000521662,3,4.0,0.125
Bronx Park,Bronx,-73.87606555916162,40.86003456087607,0,14.0,0.17647058823529413
Bronxdale,Bronx,-73.86316821252501,40.853938813263426,0,35.0,0.5454545454545454
Brooklyn Heights,Brooklyn,-73.99722747985555,40.69653412904658,1,77.0,0.5463917525773195
Brownsville,Brooklyn,-73.91243506631507,40.66339254180318,1,16.0,0.3611111111111111
Bull's Head,Staten Island,-74.15960250000006,40.605034620904185,4,20.0,0.45
Bushwick,Brooklyn,-73.92136425564843,40.694755214999915,1,20.0,0.4
Cambria Heights,Queens,-73.73801693971164,40.692701694035094,3,10.0,0.26666666666666666
Canarsie,Brooklyn,-73.89999955431972,40.639945535692476,1,14.0,0.3235294117647059
Carroll Gardens,Brooklyn,-73.99627696357602,40.6793165,1,100.0,0.4666666666666667
Castle Hill,Bronx,-73.84851563120861,40.818853004929295,0,9.0,0.27586206896551724
Castleton Corners,Staten Island,-74.12243399999994,40.617782,4,6.0,0.23076923076923078
Central Park,Manhattan,-73.96548266216679,40.78240342686726,2,66.0,0.313953488372093
Charleston,Staten Island,-74.23262181867855,40.541978177155784,4,3.0,0.13043478260869565
Chelsea,Manhattan,-74.00004051938203,40.74618150032883,2,91.0,0.5315315315315315
"Chelsea, Staten Island",Staten Island,-74.19203611176097,40.58976299776911,4,17.0,0.32432432432432434
Chinatown,Manhattan,-73.996344,40.71605886962759,2,100.0,0.39166666666666666
City Island,Bronx,-73.78591597045053,40.85964280442211,0,25.0,0.4888888888888889
City Island,Bronx,-73.78671733288186,40.84747403663731,0,25.0,0.4888888888888889
Civic Center,Manhattan,-74.003192,40.714339500000165,2,95.0,0.5565217391304348
Claremont Village,Bronx,-73.90621825294187,40.83867950000028,0,5.0,0.16
Clason Point,Bronx,-73.8653376755124,40.81330623120978,0,10.0,0.23333333333333334
Clifton,Staten Island,-74.07755821511148,40.62013757841276,4,7.0,0.2222222222222222
Clinton Hill,Brooklyn,-73.96450523170344,40.68900950000008,1,34.0,0.4074074074074074
Co-op City,Bronx,-73.82693477232837,40.87229612828537,0,29.0,0.4897959183673469
Cobble Hill,Brooklyn,-73.995463,40.687658526439,1,100.0,0.475
College Point,Queens,-73.84198945112098,40.7817827162531,3,43.0,0.49206349206349204
Columbia St,Brooklyn,-74.00700916627468,40.686116905614966,1,31.0,0.5294117647058824
Concord,Staten Island,-74.07900099999998,40.602646500000134,4,20.0,0.375
Concourse,Bronx,-73.92420918410576,40.82847050000024,0,71.0,0.5384615384615384
Concourse Village,Bronx,-73.91719117874288,40.827299128869576,0,29.0,0.5510204081632653
Coney Island,Brooklyn,-73.99227271572619,40.576449997243365,1,20.0,0.375
Corona,Queens,-73.85859516483043,40.743271795494735,3,18.0,0.39473684210526316
Country Club,Bronx,-73.8189118591184,40.84128550000008,0,6.0,0.23076923076923078
Crotona Park,Bronx,-73.89480356354898,40.83901245871736,0,5.0,0.16
Crown Heights,Brooklyn,-73.93623860694589,40.67216120805797,1,28.0,0.4375
Cunningham Park,Queens,-73.7659702075877,40.73393690867133,3,8.0,0.17857142857142858
Cypress Hills,Brooklyn,-73.88470319497522,40.68310154517512,1,16.0,0.3611111111111111
DUMBO,Brooklyn,-73.98999023352408,40.703319929932206,1,86.0,0.5
Ditmars Steinway,Queens,-73.9083386541636,40.77877024689094,3,42.0,0.5645161290322581
Dongan Hills,Staten Island,-74.09199490149454,40.58287797403652,4,25.0,0.4666666666666667
Douglaston,Queens,-73.74425841022209,40.76286221182562,3,10.0,0.3333333333333333
Downtown Brooklyn,Brooklyn,-73.98594522479729,40.694578224936095,1,73.0,0.5806451612903226
Dyker Heights,Brooklyn,-74.01200686712933,40.61889158043561,1,16.0,0.3888888888888889
East Elmhurst,Queens,-73.87910093080848,40.763243,3,19.0,0.48717948717948717
East Flatbush,Brooklyn,-73.93068873215066,40.64880625420757,1,26.0,0.3695652173913043
East Harlem,Manhattan,-73.94233092821975,40.80115845410344,2,35.0,0.45454545454545453
East Morrisania,Bronx,-73.88657700000007,40.83404400000017,0,28.0,0.4375
East New York,Brooklyn,-73.87957980610518,40.6583364595038,1,5.0,0.2
East Village,Manhattan,-73.98224197620328,40.726685319328624,2,100.0,0.5333333333333333
Eastchester,Bronx,-73.81864808698056,40.88379203227595,0,4.0,0.16666666666666666
Edenwald,Bronx,-73.84079165250574,40.886625665945246,0,9.0,0.3103448275862069
Edgemere,Queens,-73.77645501926395,40.59870228487585,3,3.0,0.13043478260869565
Ellis Island,Manhattan,-74.04069248013715,40.69867180114128,2,10.0,0.2
Elmhurst,Queens,-73.87794213179055,40.73559351517943,3,62.0,0.5365853658536586
Eltingville,Staten Island,-74.15543428958281,40.54681191946878,4,18.0,0.39473684210526316
Emerson Hill,Staten Island,-74.1311865,40.604474514197264,4,9.0,0.20689655172413793
Far Rockaway,Queens,-73.75217917184342,40.60159217800882,3,19.0,0.358974358974359
Ferry Point Park,Bronx,-73.83181329076663,40.813370298002035,0,5.0,0.2
Fieldston,Bronx,-73.90226535752672,40.89282199912812,0,17.0,0.3783783783783784
Financial District,Manhattan,-74.00782212460012,40.70673208294262,2,100.0,0.5083333333333333
Flatbush,Brooklyn,-73.95880155802053,40.64194920848098,1,44.0,0.546875
Flatiron District,Manhattan,-73.98879625900602,40.741536809963236,2,100.0,0.4666666666666667
Flatlands,Brooklyn,-73.9321805,40.6223912154266,1,34.0,0.46296296296296297
Floral Park,Queens,-73.70881246223357,40.741728719284914,3,5.0,0.2
Floyd Bennett Field,Brooklyn,-73.8954990730164,40.591168169078614,1,4.0,0.16666666666666666
Flushing,Queens,-73.8175978680877,40.74847862146291,3,23.0,0.3023255813953488
Flushing Meadows Corona Park,Queens,-73.84002948196067,40.737154449694835,3,8.0,0.25
Fordham,Bronx,-73.89350172139692,40.86132287267374,0,80.0,0.44
Forest Hills,Queens,-73.84481356724348,40.72047633920056,3,63.0,0.6144578313253012
Forest Park,Queens,-73.86990440603506,40.695687479128395,3,2.0,0.09090909090909091
Fort Greene,Brooklyn,-73.97505375324019,40.689998,1,71.0,0.5494505494505495
Fort Hamilton,Brooklyn,-74.03026806559012,40.61443069181587,1,64.0,0.5238095238095238
Fort Wadsworth,Staten Island,-74.05843313477104,40.60061336913927,4,9.0,0.27586206896551724
Fresh Meadows,Queens,-73.78372169483711,40.73832603230359,3,31.0,0.47058823529411764
Freshkills Park,Staten Island,-74.17963228139685,40.58003869960804,4,,
Gerritsen Beach,Brooklyn,-73.9265438433465,40.59414367814118,1,8.0,0.25
Glen Oaks,Queens,-73.71537100000015,40.751840922703984,3,7.0,0.2222222222222222
Glendale,Queens,-73.87782403364926,40.7026604814073,3,22.0,0.4523809523809524
Governors Island,Manhattan,-74.0191895805805,40.68813015683137,2,34.0,0.5185185185185185
Gowanus,Brooklyn,-73.98950527561745,40.67537525847613,1,38.0,0.5344827586206896
Gramercy,Manhattan,-73.98512226201896,40.735448182160866,2,100.0,0.49166666666666664
Graniteville,Staten Island,-74.15625250000008,40.61781300000011,4,6.0,0.23076923076923078
Grant City,Staten Island,-74.10758553017118,40.579044059699896,4,19.0,0.46153846153846156
Gravesend,Brooklyn,-73.98328560104177,40.59453734357796,1,30.0,0.42
Great Kills,Staten Island,-74.15282326961403,40.552959960525655,4,18.0,0.3684210526315789
Great Kills Park,Staten Island,-74.12710355054293,40.543288459441435,4,4.0,0.125
Green-Wood Cemetery,Brooklyn,-73.99125000000001,40.651895744739264,1,2.0,0.09090909090909091
Greenpoint,Brooklyn,-73.94435941428975,40.72816847656716,1,27.0,0.46808510638297873
Greenwich Village,Manhattan,-73.99677986449942,40.73139789102594,2,100.0,0.5416666666666666
Grymes Hill,Staten Island,-74.09470500000006,40.61495200000005,4,4.0,0.08333333333333333
Harlem,Manhattan,-73.94794182010862,40.815686777997854,2,48.0,0.5882352941176471
Hart Island,Bronx,-73.76915018869732,40.85259958873108,0,1.0,0.047619047619047616
Hell's Kitchen,Manhattan,-73.99469956069501,40.76285002552086,2,100.0,0.4666666666666667
Highbridge,Bronx,-73.92745996018358,40.836803671666104,0,18.0,0.42105263157894735
Hoffman Island,Staten Island,-74.05391484425311,40.578832602426736,4,,
Hollis,Queens,-73.76752978513419,40.71307114538482,3,15.0,0.34285714285714286
Hollis Hills,Queens,-73.75266847699484,40.733056724164896,3,5.0,0.2
Holliswood,Queens,-73.76837563103322,40.72076788339539,3,4.0,0.16666666666666666
Howard Beach,Queens,-73.83015122457533,40.65534023191249,3,33.0,0.5283018867924528
Howard Beach,Queens,-73.84480033480108,40.65907756403421,3,33.0,0.5283018867924528
Howland Hook,Staten Island,-74.18096264980227,40.632475331085914,4,3.0,0.13043478260869565
Huguenot,Staten Island,-74.16877987302426,40.53175193343312,4,3.0,0.13043478260869565
Hunts Point,Bronx,-73.88303509570056,40.81139438150538,0,12.0,0.34375
Inwood,Manhattan,-73.92412085571752,40.866610098981134,2,100.0,0.425
Jackson Heights,Queens,-73.87544375440352,40.75252300000027,3,43.0,0.3968253968253968
Jamaica,Queens,-73.78872200000013,40.68962600000025,3,4.0,0.16666666666666666
Jamaica Bay,Brooklyn,-73.86620611026407,40.586793235676396,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.86986803659615,40.59770115698837,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.87063816683693,40.60075279683781,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.85706373574592,40.59934208230524,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.86766707875935,40.60362117534332,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.86788358517177,40.60778733402927,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.83519249624439,40.60741129469933,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.87133282808674,40.607624816227435,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.85449420879458,40.611518800111796,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.84502534753004,40.61067596929084,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.83560699147067,40.62057371032983,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.87161486410096,40.62163692559601,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.83384239099368,40.627521627261395,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.85381058548995,40.62367770506116,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.84034721563022,40.62869808473563,1,1.0,0.047619047619047616
Jamaica Bay,Brooklyn,-73.85103921989653,40.634431849281896,1,1.0,0.047619047619047616
Jamaica Estates,Queens,-73.7912960513679,40.719962000000095,3,5.0,0.2
Jamaica Hills,Queens,-73.79941058190335,40.713461720339645,3,7.0,0.25925925925925924
John F. Kennedy International Airport,Queens,-73.79001862355976,40.64230092349246,3,25.0,0.3333333333333333
Kensington,Brooklyn,-73.97787350587566,40.63788954862346,1,11.0,0.3548387096774194
Kew Gardens,Queens,-73.82851053850041,40.708805146772434,3,37.0,0.5087719298245614
Kew Gardens Hills,Queens,-73.82075102408328,40.725476430808655,3,14.0,0.3235294117647059
Kingsbridge,Bronx,-73.90194784481483,40.87566404255637,0,31.0,0.5294117647058824
Kips Bay,Manhattan,-73.97821191956757,40.7406646271347,2,75.0,0.5157894736842106
LaGuardia Airport,Queens,-73.8722529658778,40.77509001975983,3,23.0,0.37209302325581395
Latourette Park,Staten Island,-74.1405725,40.584393500000004,4,,
Laurelton,Queens,-73.74142,40.67602450000032,3,12.0,0.3125
Liberty Island,Manhattan,-74.04514167367185,40.68981941221804,2,15.0,0.37142857142857144
Lighthouse Hill,Staten Island,-74.13929111702572,40.573798173385974,4,4.0,0.16666666666666666
Little Italy,Manhattan,-73.99718448486729,40.71880641067811,2,100.0,0.48333333333333334
Little Neck,Queens,-73.73191422131961,40.76746918933408,3,32.0,0.46153846153846156
Long Island City,Queens,-73.93605157949332,40.748398310426396,3,71.0,0.4065934065934066
Longwood,Bronx,-73.90072100000016,40.819965500000244,0,25.0,0.4222222222222222
Lower East Side,Manhattan,-73.98419213639484,40.716631474581526,2,100.0,0.5333333333333333
Manhattan Beach,Brooklyn,-73.94257034229409,40.57854264040665,1,10.0,0.26666666666666666
Marble Hill,Manhattan,-73.91121854439835,40.87559769738766,2,17.0,0.40540540540540543
Marine Park,Brooklyn,-73.91759349843394,40.59556500667047,1,10.0,0.3
Marine Park,Brooklyn,-73.93226000000017,40.61146263752929,1,10.0,0.3
Marine Park,Brooklyn,-73.92089604256569,40.59703348271711,1,10.0,0.3
Mariners Harbor,Staten Island,-74.15721176131817,40.63367740009633,4,6.0,0.23076923076923078
Maspeth,Queens,-73.90722122169977,40.72727950000005,3,14.0,0.3235294117647059
Melrose,Bronx,-73.9173955875354,40.82047900000014,0,28.0,0.4375
Middle Village,Queens,-73.88039763764021,40.71776511047088,3,7.0,0.2222222222222222
Midland Beach,Staten Island,-74.09324016916095,40.57319218153981,4,19.0,0.4358974358974359
Midtown,Manhattan,-73.97612588732386,40.75488750821475,2,100.0,0.5333333333333333
Midwood,Brooklyn,-73.96031366619346,40.62055640175312,1,24.0,0.38636363636363635
Mill Basin,Brooklyn,-73.91300036991366,40.61104419181143,1,13.0,0.36363636363636365
Morningside Heights,Manhattan,-73.96266239316618,40.80993000000021,2,46.0,0.5606060606060606
Morris Heights,Bronx,-73.91773081913334,40.851005666562635,0,11.0,0.2903225806451613
Morris Park,Bronx,-73.85097026880779,40.85028100199375,0,28.0,0.3333333333333333
Morrisania,Bronx,-73.9055005,40.82918343033808,0,9.0,0.3103448275862069
Mott Haven,Bronx,-73.91676864627604,40.811439500000276,0,22.0,0.38095238095238093
Mount Eden,Bronx,-73.91706000000005,40.84063106138038,0,19.0,0.41025641025641024
Mount Hope,Bronx,-73.90714800000009,40.849192003394364,0,13.0,0.3939393939393939
Murray Hill,Manhattan,-73.97543710097187,40.747921180735645,2,96.0,0.49137931034482757
Navy Yard,Brooklyn,-73.97117499999999,40.703355555639796,1,12.0,0.375
Neponsit,Queens,-73.86139603496709,40.57202628402095,3,4.0,0.16666666666666666
New Brighton,Staten Island,-74.09125961011983,40.64143835247853,4,14.0,0.29411764705882354
New Dorp,Staten Island,-74.11480790675668,40.57218817961181,4,31.0,0.5098039215686274
New Dorp Beach,Staten Island,-74.10372192979787,40.56649208907305,4,6.0,0.15384615384615385
New Springville,Staten Island,-74.15800803976741,40.5836730000002,4,5.0,0.2
NoHo,Manhattan,-73.99376450000007,40.72710928302578,2,100.0,0.5416666666666666
Nolita,Manhattan,-73.99513685523098,40.72226452333338,2,100.0,0.55
North Brother Island,Bronx,-73.89833836913866,40.80075699278089,0,,
North Riverdale,Bronx,-73.90531430528651,40.90790611989968,0,22.0,0.42857142857142855
Norwood,Bronx,-73.8793503180936,40.87693672444432,0,25.0,0.35555555555555557
Oakwood,Staten Island,-74.11736857100658,40.55837175019512,4,3.0,0.13043478260869565
Olinville,Bronx,-73.86609744928245,40.87841501748305,0,28.0,0.4375
Ozone Park,Queens,-73.84858507978564,40.67872800000027,3,17.0,0.40540540540540543
Park Hill,Staten Island,-74.07838818108415,40.61350971702126,4,4.0,0.16666666666666666
Park Slope,Brooklyn,-73.9795815818139,40.6747389855937,1,100.0,0.525
Parkchester,Bronx,-73.86731974692722,40.83563949999932,0,22.0,0.38095238095238093
Pelham Bay,Bronx,-73.83440297735086,40.85015434340984,0,31.0,0.5490196078431373
Pelham Bay Park,Bronx,-73.78649445624406,40.87325813332093,0,9.0,0.20689655172413793
Pelham Bay Park,Bronx,-73.78619360480815,40.873742523557375,0,9.0,0.20689655172413793
Pelham Bay Park,Bronx,-73.80657365513646,40.86620240957345,0,9.0,0.20689655172413793
Pelham Gardens,Bronx,-73.8421049408013,40.86321578704431,0,19.0,0.4358974358974359
Pelham Islands,Bronx,-73.78892184853424,40.83491446453964,0,7.0,0.18518518518518517
Pelham Islands,Bronx,-73.80458451998442,40.84183761290867,0,7.0,0.18518518518518517
Pelham Islands,Bronx,-73.78109060264822,40.85552796116256,0,7.0,0.18518518518518517
Pelham Islands,Bronx,-73.78338995584949,40.85572781631201,0,7.0,0.18518518518518517
Pelham Islands,Bronx,-73.78308125668565,40.86246242310318,0,7.0,0.18518518518518517
Pelham Islands,Bronx,-73.78411635575188,40.86284338744592,0,7.0,0.18518518518518517
Pelham Islands,Bronx,-73.77493872084095,40.86162265817431,0,7.0,0.18518518518518517
Pelham Islands,Bronx,-73.76993960128691,40.86532705487395,0,7.0,0.18518518518518517
Pelham Islands,Bronx,-73.7672420761198,40.86710047964499,0,7.0,0.18518518518518517
Pelham Islands,Bronx,-73.77139376666901,40.87122902757998,0,7.0,0.18518518518518517
Pelham Islands,Bronx,-73.7742926540054,40.87448692738307,0,7.0,0.18518518518518517
Pelham Islands,Bronx,-73.78261009687866,40.874980395036516,0,7.0,0.18518518518518517
Pelham Islands,Bronx,-73.78118027611487,40.87646885298421,0,7.0,0.18518518518518517
Pelham Islands,Bronx,-73.78657573572333,40.880313749510336,0,7.0,0.18518518518518517
Pleasant Plains,Staten Island,-74.2271997745543,40.52052950000018,4,2.0,0.09090909090909091
Plum Beach,Brooklyn,-73.9203670773203,40.58391005715844,1,4.0,0.16666666666666666
Port Ivory,Staten Island,-74.17857436747138,40.64279189823903,4,,
Port Morris,Bronx,-73.91101006000991,40.80490038494448,0,20.0,0.425
Port Richmond,Staten Island,-74.13739491547852,40.63306739870265,4,11.0,0.2903225806451613
Prince's Bay,Staten Island,-74.20149762310653,40.5225252656991,4,7.0,0.2222222222222222
Prospect Heights,Brooklyn,-73.97001328740814,40.67783631164062,1,97.0,0.49572649572649574
Prospect Park,Brooklyn,-73.97074654999096,40.66310617453385,1,15.0,0.2571428571428571
Prospect-Lefferts Gardens,Brooklyn,-73.9513250221878,40.65915050000008,1,34.0,0.4444444444444444
Queens Village,Queens,-73.74577217541619,40.71705481088572,3,9.0,0.3103448275862069
Randall Manor,Staten Island,-74.11200599999995,40.6360342161002,4,14.0,0.38235294117647056
Randall's Island,Manhattan,-73.92492724993802,40.79145942139286,2,4.0,0.16666666666666666
Red Hook,Brooklyn,-74.00930598932342,40.67415266814583,1,27.0,0.44680851063829785
Rego Park,Queens,-73.8615795,40.72380572999136,3,5.0,0.2
Richmond Hill,Queens,-73.82765502632074,40.69232800000006,3,19.0,0.28205128205128205
Richmondtown,Staten Island,-74.13165720924812,40.56965668829342,4,4.0,0.16666666666666666
Ridgewood,Queens,-73.90754264818423,40.702920112071794,3,44.0,0.46875
Rikers Island,Bronx,-73.88180428781538,40.792053575683994,0,,
Riverdale,Bronx,-73.91144992241985,40.89378927906413,0,6.0,0.19230769230769232
Rockaway Beach,Queens,-73.80811227824833,40.58810109076626,3,19.0,0.41025641025641024
Rockaway Park,Queens,-73.83186382357025,40.581051657565396,3,30.0,0.42
Roosevelt Island,Manhattan,-73.95080978350404,40.761180303499174,2,30.0,0.56
Rosebank,Staten Island,-74.07206913097156,40.61293107727648,4,7.0,0.25925925925925924
Rosedale,Queens,-73.74066976257728,40.65926166121763,3,10.0,0.3333333333333333
Rossville,Staten Island,-74.2057645,40.55080100000019,4,5.0,0.2
Schuylerville,Bronx,-73.83262972013047,40.83674468719649,0,12.0,0.34375
Sea Gate,Brooklyn,-74.00773533632574,40.57686102095417,1,9.0,0.3103448275862069
Sheepshead Bay,Brooklyn,-73.94657983856507,40.59729972008391,1,36.0,0.44642857142857145
Shore Acres,Staten Island,-74.06664609867076,40.60792696749948,4,15.0,0.3142857142857143
Silver Lake,Staten Island,-74.09841900000005,40.62415600000011,4,5.0,0.2
SoHo,Manhattan,-74.00529964690115,40.72390437354859,2,100.0,0.5083333333333333
Soundview,Bronx,-73.87141723686304,40.82572363888529,0,20.0,0.35
South Beach,Staten Island,-74.08519804594545,40.58746048478601,4,10.0,0.3
South Brother Island,Bronx,-73.89798980295618,40.7963762025004,0,,
South Ozone Park,Queens,-73.81253300000002,40.67283633842096,3,5.0,0.2
South Slope,Brooklyn,-73.98492450000015,40.66468153597481,1,91.0,0.4774774774774775
Springfield Gardens,Queens,-73.76773368064791,40.6707278817036,3,5.0,0.16
Spuyten Duyvil,Bronx,-73.91761513706656,40.88117750248996,0,9.0,0.27586206896551724
St. Albans,Queens,-73.7646445,40.69700380801353,3,7.0,0.2222222222222222
St. George,Staten Island,-74.07977113287421,40.6423140736698,4,37.0,0.5087719298245614
Stapleton,Staten Island,-74.07667605607251,40.6304714644917,4,32.0,0.5
Stuyvesant Town,Manhattan,-73.97698990471507,40.7318076233949,2,50.0,0.5428571428571428
Sunnyside,Queens,-73.92125103224332,40.738904000000126,3,24.0,0.38636363636363635
Sunset Park,Brooklyn,-74.01199275236065,40.652168624171026,1,22.0,0.4523809523809524
Theater District,Manhattan,-73.98489032124299,40.758860375272384,2,100.0,0.44166666666666665
Throgs Neck,Bronx,-73.81603538149716,40.82001328038598,0,18.0,0.34210526315789475
Todt Hill,Staten Island,-74.10660949999992,40.59438700000028,4,,
Tompkinsville,Staten Island,-74.0876245,40.628906000000086,4,8.0,0.25
Tottenville,Staten Island,-74.23283818157624,40.50870649380606,4,6.0,0.23076923076923078
Tremont,Bronx,-73.89358562647098,40.84522941884674,0,19.0,0.3333333333333333
Tribeca,Manhattan,-74.00913790223422,40.71855800000011,2,100.0,0.5166666666666667
Two Bridges,Manhattan,-73.99761742900085,40.710568018495906,2,46.0,0.5303030303030303
Unionport,Bronx,-73.84990495502683,40.83144649076402,0,28.0,0.4583333333333333
University Heights,Bronx,-73.91006249415534,40.85815846797476,0,12.0,0.3125
Upper East Side,Manhattan,-73.95750891224642,40.77306001288474,2,100.0,0.49166666666666664
Upper West Side,Manhattan,-73.97729910197731,40.78666474183697,2,92.0,0.5267857142857143
Van Cortlandt Park,Bronx,-73.88378228572446,40.897107197356135,0,10.0,0.23333333333333334
Van Nest,Bronx,-73.86486470139774,40.845772735564005,0,45.0,0.4307692307692308
Vinegar Hill,Brooklyn,-73.98285659910138,40.70210648179588,1,56.0,0.5131578947368421
Wakefield,Bronx,-73.85229575943379,40.8963208356015,0,15.0,0.37142857142857144
Washington Heights,Manhattan,-73.93625901296812,40.84485060385245,2,75.0,0.5263157894736842
West Brighton,Staten Island,-74.11155750000006,40.62772550000008,4,35.0,0.5272727272727272
West Farms,Bronx,-73.87799200327329,40.8423865000001,0,21.0,0.36585365853658536
West Village,Manhattan,-74.00559384719745,40.73535241613813,2,100.0,0.44166666666666665
Westchester Square,Bronx,-73.84716795075096,40.84116123216927,0,34.0,0.48148148148148145
Westerleigh,Staten Island,-74.13837,40.61836850000008,4,5.0,0.2
Whitestone,Queens,-73.8124451919943,40.78750853170409,3,36.0,0.42857142857142855
Williamsbridge,Bronx,-73.85522847221287,40.8776130000002,0,9.0,0.27586206896551724
Williamsburg,Brooklyn,-73.94536976611268,40.71164250000012,1,85.0,0.4857142857142857
Willowbrook,Staten Island,-74.13906,40.600862000000234,4,5.0,0.16
Windsor Terrace,Brooklyn,-73.97991257734583,40.654210862865085,1,21.0,0.4878048780487805
Woodhaven,Queens,-73.85683513723944,40.691993690305125,3,31.0,0.4117647058823529
Woodlawn,Bronx,-73.86980335232332,40.89149695014788,0,,
Woodrow,Staten Island,-74.20054049999999,40.54145784110323,4,5.0,0.2
Woodside,Queens,-73.90163060611066,40.748394296729444,3,48.0,0.47058823529411764
